date,1. open,2. high,3. low,4. close,5. volume
2021-03-26 20:00:00,61.45,61.5,61.25,61.35,8543.0
2021-03-26 19:45:00,61.34,61.4,61.34,61.4,3069.0
2021-03-26 19:30:00,61.3001,61.3001,61.26,61.26,5698.0
2021-03-26 19:15:00,61.34,61.34,61.34,61.34,200.0
2021-03-26 19:00:00,61.26,61.26,61.26,61.26,784.0
2021-03-26 18:45:00,61.3,61.3,61.3,61.3,500.0
2021-03-26 18:30:00,61.47,61.47,61.47,61.47,135.0
2021-03-26 18:15:00,61.46,61.47,61.26,61.26,1100.0
2021-03-26 18:00:00,61.3,61.41,61.3,61.35,2535.0
2021-03-26 17:45:00,61.48,61.48,61.48,61.48,201.0
2021-03-26 17:15:00,61.3,61.3,61.3,61.3,1975.0
2021-03-26 17:00:00,61.4,61.4,61.26,61.35,10929.0
2021-03-26 16:45:00,61.4,61.46,61.26,61.46,894.0
2021-03-26 16:30:00,61.26,61.36,61.26,61.26,7789.0
2021-03-26 16:15:00,61.17,61.35,61.17,61.26,398634.0
2021-03-26 16:00:00,60.39,61.35,60.38,61.265,1998105.0
2021-03-26 15:45:00,60.44,60.55,60.305,60.39,705097.0
2021-03-26 15:30:00,59.89,60.5,59.86,60.44,493019.0
2021-03-26 15:15:00,60.04,60.06,59.63,59.9,565075.0
2021-03-26 15:00:00,59.7,60.05,59.28,60.04,630411.0
2021-03-26 14:45:00,60.01,60.0999,59.65,59.72,583345.0
2021-03-26 14:30:00,59.65,60.07,59.5,60.0098,613695.0
2021-03-26 14:15:00,60.08,60.12,59.57,59.66,687078.0
2021-03-26 14:00:00,60.23,60.33,60.05,60.08,512224.0
2021-03-26 13:45:00,60.675,60.78,60.22,60.23,272879.0
2021-03-26 13:30:00,60.67,60.84,60.5,60.67,632293.0
2021-03-26 13:15:00,60.2,60.71,60.19,60.68,315720.0
2021-03-26 13:00:00,60.45,60.53,60.14,60.1901,409960.0
2021-03-26 12:45:00,60.35,60.46,60.17,60.4408,363202.0
2021-03-26 12:30:00,60.62,60.66,60.22,60.33,386161.0
2021-03-26 12:15:00,60.44,60.62,60.23,60.62,344560.0
2021-03-26 12:00:00,60.535,60.73,60.2701,60.44,346148.0
2021-03-26 11:45:00,60.305,60.55,60.18,60.52,447240.0
2021-03-26 11:30:00,60.355,60.5,60.12,60.29,403179.0
2021-03-26 11:15:00,60.56,60.675,60.22,60.36,450360.0
2021-03-26 11:00:00,61.13,61.17,60.52,60.545,336015.0
2021-03-26 10:45:00,61.5,61.6,61.05,61.15,353420.0
2021-03-26 10:30:00,61.32,61.5,61.01,61.49,390463.0
2021-03-26 10:15:00,61.32,61.87,61.2,61.29,334751.0
2021-03-26 10:00:00,60.89,61.73,60.84,61.2894,504827.0
2021-03-26 09:45:00,61.52,61.57,60.73,60.875,603760.0
2021-03-26 09:30:00,61.55,61.6,61.2,61.6,98022.0
2021-03-26 09:15:00,61.35,61.59,61.35,61.45,9261.0
2021-03-26 09:00:00,61.66,61.66,61.28,61.37,12436.0
2021-03-26 08:45:00,61.18,61.52,61.18,61.52,3956.0
2021-03-26 08:30:00,60.99,60.99,60.8501,60.86,4176.0
2021-03-26 08:15:00,61.6401,61.75,61.0,61.0,17775.0
2021-03-26 08:00:00,61.3,61.3,61.3,61.3,360.0
2021-03-26 07:45:00,61.3,61.3,61.27,61.27,882.0
2021-03-26 07:30:00,61.35,61.36,61.31,61.31,3339.0
2021-03-26 07:15:00,61.65,61.7,61.3,61.3,2676.0
2021-03-26 06:45:00,61.75,61.75,61.66,61.7,942.0
2021-03-26 06:30:00,61.94,61.94,61.94,61.94,100.0
2021-03-26 05:30:00,61.75,61.75,61.75,61.75,100.0
2021-03-25 20:00:00,61.44,61.6,61.44,61.6,2105.0
2021-03-25 19:45:00,61.58,61.59,61.58,61.59,470.0
2021-03-25 19:30:00,61.57,61.57,61.43,61.43,297.0
2021-03-25 19:15:00,61.4,61.4,61.4,61.4,777.0
2021-03-25 19:00:00,61.25,61.35,61.25,61.35,740.0
2021-03-25 18:45:00,61.2,61.4,61.2,61.4,200.0
2021-03-25 18:30:00,61.34,61.34,61.25,61.25,951.0
2021-03-25 18:15:00,61.35,61.35,61.26,61.26,324.0
2021-03-25 18:00:00,61.48,61.5,61.48,61.5,2191.0
2021-03-25 17:30:00,61.2,61.5,61.2,61.4,711.0
2021-03-25 17:15:00,61.5,61.5,61.5,61.5,100.0
2021-03-25 16:30:00,61.08,61.35,61.08,61.35,428.0
2021-03-25 16:15:00,61.16,61.35,61.16,61.35,62417.0
2021-03-25 16:00:00,61.39,61.44,61.05,61.21,1197348.0
2021-03-25 15:45:00,61.38,61.54,61.17,61.39,544902.0
2021-03-25 15:30:00,61.35,61.61,61.29,61.385,462040.0
2021-03-25 15:15:00,61.28,61.558,61.18,61.34,437794.0
2021-03-25 15:00:00,61.09,61.35,61.04,61.28,608408.0
2021-03-25 14:45:00,60.28,61.1724,60.2601,61.08,438599.0
2021-03-25 14:30:00,60.73,60.83,60.225,60.26,430826.0
2021-03-25 14:15:00,60.73,60.88,60.51,60.72,436477.0
2021-03-25 14:00:00,60.92,61.12,60.7,60.75,568537.0
2021-03-25 13:45:00,61.1,61.23,60.725,60.94,514659.0
2021-03-25 13:30:00,61.55,61.64,61.0,61.09,347094.0
2021-03-25 13:15:00,61.485,61.64,61.3,61.54,521037.0
2021-03-25 13:00:00,61.68,62.01,61.48,61.48,827810.0
2021-03-25 12:45:00,61.69,61.83,61.47,61.68,658227.0
2021-03-25 12:30:00,61.32,61.84,61.31,61.68,739204.0
2021-03-25 12:15:00,61.05,61.47,60.94,61.31,643420.0
2021-03-25 12:00:00,60.23,61.09,60.21,61.0699,505357.0
2021-03-25 11:45:00,60.3,60.7499,60.23,60.2468,543024.0
2021-03-25 11:30:00,60.11,60.34,59.87,60.31,503521.0
2021-03-25 11:15:00,59.96,60.32,59.72,60.12,795933.0
2021-03-25 11:00:00,60.55,60.64,59.66,59.965,1018701.0
2021-03-25 10:45:00,60.685,60.84,60.36,60.55,621163.0
2021-03-25 10:30:00,60.96,61.42,60.69,60.6999,851941.0
2021-03-25 10:15:00,60.75,61.3092,60.5006,61.0,760901.0
2021-03-25 10:00:00,60.97,61.23,60.28,60.75,1114634.0
2021-03-25 09:45:00,60.2,61.35,59.57,60.985,1942338.0
2021-03-25 09:30:00,60.2,60.75,60.03,60.05,46697.0
2021-03-25 09:15:00,60.39,60.55,60.3,60.3,36594.0
2021-03-25 09:00:00,60.49,60.5,60.2,60.395,19320.0
2021-03-25 08:45:00,60.71,60.9,60.5,60.5,15828.0
2021-03-25 08:30:00,60.79,60.85,60.72,60.72,14314.0
2021-03-25 08:15:00,62.25,62.45,60.25,60.76,63575.0
2021-03-25 08:00:00,61.56,61.56,61.03,61.03,13511.0
2021-03-25 07:45:00,61.94,61.94,61.6,61.6,4691.0
2021-03-25 07:30:00,62.16,62.16,61.97,61.97,1201.0
2021-03-25 07:15:00,62.26,62.26,62.1,62.15,3277.0
2021-03-25 05:30:00,62.5,62.5,62.5,62.5,423.0
2021-03-25 05:15:00,62.52,62.52,62.52,62.52,549.0
2021-03-25 05:00:00,62.54,62.54,62.47,62.47,646.0
2021-03-24 20:00:00,61.92,61.92,61.9,61.9,12119.0
2021-03-24 19:45:00,62.05,62.05,61.95,61.95,3406.0
2021-03-24 19:30:00,62.01,62.05,62.01,62.05,2912.0
2021-03-24 19:15:00,62.06,62.1,62.01,62.01,1729.0
2021-03-24 19:00:00,62.09,62.09,62.09,62.09,239.0
2021-03-24 18:45:00,62.15,62.15,62.09,62.09,700.0
2021-03-24 18:30:00,62.09,62.09,62.09,62.09,400.0
2021-03-24 18:00:00,62.06,62.06,62.06,62.06,106.0
2021-03-24 17:45:00,62.19,62.19,62.19,62.19,456.0
2021-03-24 17:30:00,62.03,62.2,62.03,62.2,1708.0
2021-03-24 17:15:00,62.14,62.15,62.14,62.15,5819.0
2021-03-24 17:00:00,62.14,62.15,62.03,62.03,1425.0
2021-03-24 16:45:00,62.1,62.1,62.1,62.1,1521.0
2021-03-24 16:30:00,62.06,64.27,62.03,62.03,47897.0
2021-03-24 16:15:00,62.1,62.1,62.02,62.06,375189.0
2021-03-24 16:00:00,62.44,62.61,62.05,62.07,1636496.0
2021-03-24 15:45:00,62.7,62.74,62.27,62.453,818511.0
2021-03-24 15:30:00,63.03,63.04,62.69,62.7,598775.0
2021-03-24 15:15:00,62.95,63.14,62.78,63.0357,499674.0
2021-03-24 15:00:00,63.06,63.37,62.94,62.96,440317.0
2021-03-24 14:45:00,63.41,63.48,63.045,63.07,399274.0
2021-03-24 14:30:00,63.5,63.8,63.42,63.42,453062.0
2021-03-24 14:15:00,63.57,63.76,63.38,63.52,608740.0
2021-03-24 14:00:00,63.04,63.57,63.04,63.57,408129.0
2021-03-24 13:45:00,63.16,63.39,63.015,63.05,425588.0
2021-03-24 13:30:00,62.7,63.23,62.58,63.17,445531.0
2021-03-24 13:15:00,63.02,63.03,62.64,62.7062,449301.0
2021-03-24 13:00:00,63.31,63.31,62.84,63.02,460946.0
2021-03-24 12:45:00,63.24,63.34,63.05,63.32,270368.0
2021-03-24 12:30:00,63.26,63.498,63.1,63.25,491386.0
2021-03-24 12:15:00,63.1,63.2876,62.93,63.25,349575.0
2021-03-24 12:00:00,63.3682,63.44,62.94,63.11,461113.0
2021-03-24 11:45:00,63.6,63.6,63.1799,63.3701,513163.0
2021-03-24 11:30:00,63.7,63.72,63.4,63.58,428708.0
2021-03-24 11:15:00,63.98,64.15,63.66,63.68,399919.0
2021-03-24 11:00:00,63.57,64.18,63.5,63.97,448755.0
2021-03-24 10:45:00,63.72,63.8099,63.47,63.5654,440091.0
2021-03-24 10:30:00,63.89,63.93,63.4,63.75,563901.0
2021-03-24 10:15:00,63.69,64.23,63.69,63.88,594946.0
2021-03-24 10:00:00,64.205,64.29,63.42,63.7,502263.0
2021-03-24 09:45:00,64.95,64.95,63.9,64.22,693632.0
2021-03-24 09:30:00,64.65,64.85,64.62,64.62,3077.0
2021-03-24 09:15:00,64.91,64.95,64.62,64.64,8890.0
2021-03-24 09:00:00,64.98,64.99,64.892,64.91,3625.0
2021-03-24 08:45:00,64.88,64.98,64.88,64.89,3181.0
2021-03-24 08:30:00,64.91,64.91,64.89,64.89,915.0
2021-03-24 08:15:00,64.8999,64.9799,64.69,64.9,6066.0
2021-03-24 08:00:00,64.89,64.9,64.89,64.9,1343.0
2021-03-24 07:45:00,64.91,64.91,64.88,64.88,330.0
2021-03-24 07:30:00,64.85,64.96,64.85,64.96,2157.0
2021-03-24 07:15:00,64.7,64.86,64.69,64.86,2014.0
2021-03-24 07:00:00,64.68,64.68,64.68,64.68,250.0
2021-03-24 06:15:00,64.67,64.67,64.67,64.67,250.0
2021-03-24 05:30:00,64.66,64.66,64.66,64.66,1989.0
2021-03-24 05:15:00,64.77,64.77,64.77,64.77,144.0
2021-03-24 04:30:00,64.27,64.67,64.27,64.67,693.0
2021-03-23 20:00:00,64.32,64.42,64.32,64.42,221.0
2021-03-23 19:45:00,64.42,64.42,64.42,64.42,197.0
2021-03-23 19:15:00,64.5,64.5,64.5,64.5,774.0
2021-03-23 18:45:00,64.41,64.45,64.41,64.45,423.0
2021-03-23 17:45:00,64.5,64.5,64.5,64.5,131.0
2021-03-23 17:30:00,64.49,64.49,64.49,64.49,496.0
2021-03-23 17:00:00,64.27,64.44,64.22,64.43,2033.0
2021-03-23 16:45:00,64.26,64.44,64.25,64.44,3151.0
2021-03-23 16:15:00,64.22,64.39,64.22,64.25,2746197.0
2021-03-23 16:00:00,64.34,64.42,64.14,64.27,1124340.0
2021-03-23 15:45:00,64.26,64.38,64.165,64.35,627211.0
2021-03-23 15:30:00,64.5946,64.62,64.18,64.27,603926.0
2021-03-23 15:15:00,64.55,64.78,64.46,64.59,492218.0
2021-03-23 15:00:00,64.94,65.02,64.5397,64.5468,469259.0
2021-03-23 14:45:00,64.84,65.046,64.83,64.95,380414.0
2021-03-23 14:30:00,64.795,64.92,64.57,64.8399,397136.0
2021-03-23 14:15:00,64.81,64.875,64.7,64.8065,251018.0
2021-03-23 14:00:00,64.86,64.9383,64.735,64.8,249732.0
2021-03-23 13:45:00,65.12,65.135,64.86,64.86,301604.0
2021-03-23 13:30:00,65.14,65.22,65.02,65.11,198970.0
2021-03-23 13:15:00,65.31,65.32,65.11,65.14,270923.0
2021-03-23 13:00:00,65.3495,65.3976,65.23,65.29,214696.0
2021-03-23 12:45:00,65.01,65.37,64.99,65.37,271237.0
2021-03-23 12:30:00,65.17,65.4,64.94,64.99,352236.0
2021-03-23 12:15:00,65.14,65.42,65.05,65.1994,385567.0
2021-03-23 12:00:00,64.97,65.14,64.92,65.14,366827.0
2021-03-23 11:45:00,65.06,65.1499,64.78,64.98,282177.0
2021-03-23 11:30:00,65.4,65.63,65.0435,65.065,486395.0
2021-03-23 11:15:00,65.4239,65.569,65.18,65.4,607052.0
2021-03-23 11:00:00,64.684,65.45,64.64,65.44,537698.0
2021-03-23 10:45:00,65.18,65.21,64.57,64.68,557603.0
2021-03-23 10:30:00,65.255,65.4099,65.05,65.18,465653.0
2021-03-23 10:15:00,64.545,65.35,64.47,65.275,620144.0
2021-03-23 10:00:00,65.045,65.16,64.11,64.555,706763.0
2021-03-23 09:45:00,65.15,65.47,64.85,65.02,614763.0
2021-03-23 09:30:00,65.01,65.1799,65.01,65.07,3030.0
2021-03-23 09:15:00,65.0,65.08,64.87,64.87,16522.0
2021-03-23 09:00:00,64.95,65.12,64.95,65.12,708.0
2021-03-23 08:45:00,64.9001,64.9101,64.9,64.9101,884.0
2021-03-23 08:30:00,65.0,65.18,65.0,65.18,393.0
2021-03-23 08:15:00,64.9501,65.11,64.9501,65.01,3325.0
2021-03-23 08:00:00,65.05,65.05,65.05,65.05,122.0
2021-03-23 07:45:00,65.0,65.01,65.0,65.01,280.0
2021-03-23 07:30:00,64.97,65.05,64.97,65.0,6749.0
2021-03-23 07:15:00,64.97,65.0,64.97,65.0,988.0
2021-03-23 07:00:00,64.63,64.63,64.63,64.63,100.0
2021-03-23 06:30:00,64.62,64.62,64.5,64.5,1280.0
2021-03-23 05:00:00,64.81,64.81,64.81,64.81,350.0
2021-03-23 04:15:00,65.0,65.0,65.0,65.0,188.0
2021-03-22 20:00:00,65.15,65.15,65.0,65.0,3641.0
2021-03-22 19:45:00,65.1,65.15,65.04,65.15,4174.0
2021-03-22 19:30:00,65.21,65.21,65.1,65.1,3243.0
2021-03-22 19:15:00,65.17,65.21,65.16,65.21,505.0
2021-03-22 19:00:00,65.18,65.23,65.18,65.23,727.0
2021-03-22 18:45:00,65.23,65.23,65.23,65.23,640.0
2021-03-22 18:30:00,65.25,65.25,65.23,65.23,2060.0
2021-03-22 18:15:00,65.22,65.25,65.16,65.25,13178.0
2021-03-22 18:00:00,65.22,65.22,65.21,65.21,3247.0
2021-03-22 17:45:00,65.21,65.22,65.21,65.22,414.0
2021-03-22 17:15:00,65.2,65.21,65.2,65.21,966.0
2021-03-22 17:00:00,65.2,65.2,65.15,65.2,1951.0
2021-03-22 16:30:00,65.21,65.3,65.21,65.21,5094.0
2021-03-22 16:15:00,65.31,65.36,65.15,65.3,1449089.0
2021-03-22 16:00:00,65.355,65.42,65.19,65.21,1523650.0
2021-03-22 15:45:00,65.12,65.44,65.12,65.355,704794.0
2021-03-22 15:30:00,65.305,65.345,65.0222,65.125,574903.0
2021-03-22 15:15:00,65.23,65.48,65.22,65.31,551998.0
2021-03-22 15:00:00,65.12,65.26,65.0057,65.235,463730.0
2021-03-22 14:45:00,65.18,65.3098,65.01,65.13,461945.0
2021-03-22 14:30:00,65.27,65.34,65.155,65.17,349097.0
2021-03-22 14:15:00,65.28,65.37,65.05,65.27,437336.0
2021-03-22 14:00:00,65.21,65.28,65.08,65.278,476861.0
2021-03-22 13:45:00,64.4747,65.24,64.47,65.21,451550.0
2021-03-22 13:30:00,64.58,64.69,64.46,64.48,339754.0
2021-03-22 13:15:00,64.81,64.8968,64.55,64.5799,318829.0
2021-03-22 13:00:00,64.725,64.9,64.62,64.81,348045.0
2021-03-22 12:45:00,64.925,65.27,64.66,64.73,556760.0
2021-03-22 12:30:00,64.4702,64.93,64.35,64.93,890182.0
2021-03-22 12:15:00,64.6,64.71,64.43,64.46,676806.0
2021-03-22 12:00:00,64.68,64.845,64.54,64.6,957716.0
2021-03-22 11:45:00,65.135,65.18,64.6499,64.68,993583.0
2021-03-22 11:30:00,65.19,65.4,65.09,65.1398,653325.0
2021-03-22 11:15:00,65.32,65.41,65.07,65.185,767362.0
2021-03-22 11:00:00,65.51,65.83,65.29,65.3,568936.0
2021-03-22 10:45:00,65.49,65.57,65.21,65.52,393248.0
2021-03-22 10:30:00,65.46,65.63,65.26,65.5,434772.0
2021-03-22 10:15:00,66.06,66.18,65.3,65.45,499902.0
2021-03-22 10:00:00,65.94,66.51,65.8,66.04,437538.0
2021-03-22 09:45:00,66.89,66.89,65.82,65.95,721053.0
2021-03-22 09:30:00,66.78,66.86,66.46,66.46,8245.0
2021-03-22 09:15:00,66.69,66.87,66.68,66.7406,6515.0
2021-03-22 09:00:00,66.59,66.74,66.44,66.61,5295.0
2021-03-22 08:45:00,66.64,66.67,66.64,66.67,2008.0
2021-03-22 08:30:00,66.64,66.64,66.58,66.64,2237.0
2021-03-22 08:15:00,66.7001,67.02,66.6,66.6499,13839.0
2021-03-22 08:00:00,66.84,66.85,66.8,66.8,6142.0
2021-03-22 07:45:00,66.84,66.84,66.84,66.84,310.0
2021-03-22 07:30:00,66.84,66.84,66.84,66.84,234.0
2021-03-22 07:15:00,66.67,66.85,66.67,66.85,1415.0
2021-03-22 07:00:00,66.74,66.74,66.74,66.74,312.0
2021-03-22 05:30:00,66.65,66.65,66.65,66.65,200.0
2021-03-22 04:45:00,66.92,66.94,66.6,66.6,750.0
2021-03-22 04:30:00,66.93,66.95,66.92,66.92,657.0
2021-03-22 04:15:00,66.59,66.92,66.59,66.92,1050.0
2021-03-19 20:00:00,65.9,66.15,65.81,66.15,3411.0
2021-03-19 19:45:00,65.82,66.05,65.82,65.89,5037.0
2021-03-19 18:30:00,66.19,66.19,66.0,66.0,1258.0
2021-03-19 18:15:00,66.19,66.19,66.19,66.19,118.0
2021-03-19 18:00:00,66.17,66.17,66.0,66.0,1170.0
2021-03-19 17:45:00,66.19,66.23,66.17,66.17,4901.0
2021-03-19 17:30:00,66.18,66.19,66.17,66.17,872.0
2021-03-19 17:15:00,66.19,66.19,66.15,66.15,2377.0
2021-03-19 17:00:00,66.19,66.19,66.19,66.19,350.0
2021-03-19 16:45:00,66.17,66.23,66.17,66.17,2095.0
2021-03-19 16:30:00,65.95,66.19,65.95,66.19,2737.0
2021-03-19 16:15:00,66.26,66.3,65.96,66.23,692132.0
2021-03-19 16:00:00,66.485,66.61,66.2,66.2399,2006785.0
2021-03-19 15:45:00,66.67,66.71,66.43,66.4899,628348.0
2021-03-19 15:30:00,66.655,66.79,66.61,66.67,382203.0
2021-03-19 15:15:00,66.77,66.8394,66.59,66.6485,338051.0
2021-03-19 15:00:00,66.74,66.78,66.56,66.77,247671.0
2021-03-19 14:45:00,66.41,66.78,66.41,66.73,473994.0
2021-03-19 14:30:00,66.36,66.52,66.19,66.4,391673.0
2021-03-19 14:15:00,66.37,66.42,66.175,66.36,337681.0
2021-03-19 14:00:00,66.16,66.42,66.1302,66.355,251104.0
2021-03-19 13:45:00,66.23,66.26,65.91,66.1501,310338.0
2021-03-19 13:30:00,66.1999,66.3,66.1,66.23,298117.0
2021-03-19 13:15:00,66.4501,66.49,66.07,66.19,273699.0
2021-03-19 13:00:00,66.39,66.52,66.37,66.47,267331.0
2021-03-19 12:45:00,66.17,66.47,66.15,66.37,228312.0
2021-03-19 12:30:00,66.27,66.405,66.16,66.17,237280.0
2021-03-19 12:15:00,66.4,66.55,66.22,66.27,213579.0
2021-03-19 12:00:00,66.33,66.55,66.25,66.39,462866.0
2021-03-19 11:45:00,66.325,66.47,66.21,66.35,174537.0
2021-03-19 11:30:00,66.48,66.63,66.0501,66.328,282812.0
2021-03-19 11:15:00,66.575,66.76,66.31,66.49,364531.0
2021-03-19 11:00:00,66.61,66.76,66.27,66.56,372880.0
2021-03-19 10:45:00,66.23,66.68,65.97,66.63,674157.0
2021-03-19 10:30:00,66.28,66.47,66.01,66.22,541329.0
2021-03-19 10:15:00,66.66,66.715,65.77,66.27,632746.0
2021-03-19 10:00:00,66.35,67.05,66.11,66.69,851719.0
2021-03-19 09:45:00,67.11,67.11,66.045,66.32,1899372.0
2021-03-19 09:30:00,67.12,67.28,66.95,67.25,13130.0
2021-03-19 09:15:00,67.72,67.72,67.0,67.15,15789.0
2021-03-19 09:00:00,67.55,67.69,67.55,67.69,4517.0
2021-03-19 08:45:00,67.52,67.66,67.52,67.66,5073.0
2021-03-19 08:30:00,67.66,67.87,67.46,67.51,5398.0
2021-03-19 08:15:00,67.7899,67.89,67.51,67.61,6551.0
2021-03-19 08:00:00,67.66,67.69,67.66,67.69,970.0
2021-03-19 07:45:00,67.49,67.65,67.49,67.63,4155.0
2021-03-19 07:30:00,67.64,67.65,67.4,67.5,2835.0
2021-03-19 07:15:00,67.8,67.8,67.69,67.75,1543.0
2021-03-19 07:00:00,67.93,67.93,67.93,67.93,200.0
2021-03-19 06:45:00,67.93,67.93,67.93,67.93,300.0
2021-03-19 06:30:00,67.92,68.06,67.92,68.05,17041.0
2021-03-19 06:15:00,67.93,68.0,67.75,67.92,6420.0
2021-03-19 06:00:00,68.03,68.05,67.9,68.0,5048.0
2021-03-19 05:30:00,67.55,67.55,67.55,67.55,200.0
2021-03-19 05:00:00,67.64,67.65,67.64,67.65,457.0
2021-03-19 04:45:00,67.69,67.69,67.69,67.69,389.0
2021-03-19 04:30:00,67.6,67.78,67.6,67.78,650.0
2021-03-18 20:00:00,66.72,66.74,66.62,66.62,4272.0
2021-03-18 19:45:00,66.8,66.84,66.75,66.75,2086.0
2021-03-18 19:30:00,66.8,66.8,66.8,66.8,300.0
2021-03-18 19:15:00,66.8999,66.9,66.89,66.89,1862.0
2021-03-18 19:00:00,66.9,66.9,66.9,66.9,459.0
2021-03-18 18:45:00,66.95,66.95,66.92,66.95,3039.0
2021-03-18 18:30:00,66.83,66.83,66.83,66.83,615.0
2021-03-18 18:15:00,66.96,66.96,66.96,66.96,347.0
2021-03-18 18:00:00,66.71,66.9,66.71,66.9,771.0
2021-03-18 17:45:00,66.81,66.99,66.75,66.99,151276.0
2021-03-18 17:30:00,66.79,66.79,66.75,66.75,2010.0
2021-03-18 17:15:00,66.64,66.82,66.64,66.82,1889.0
2021-03-18 17:00:00,66.89,66.89,66.62,66.62,4768.0
