date,1. open,2. high,3. low,4. close,5. volume
2021-03-18 16:45:00,66.83,66.9,66.66,66.71,80133.0
2021-03-18 16:30:00,66.83,66.83,66.72,66.82,3207.0
2021-03-18 16:15:00,66.71,67.14,66.71,67.14,231599.0
2021-03-18 16:00:00,66.9,66.97,66.68,66.72,1606459.0
2021-03-18 15:45:00,67.565,67.6,66.841,66.9,868628.0
2021-03-18 15:30:00,67.52,67.56,67.27,67.56,518352.0
2021-03-18 15:15:00,67.5,67.67,67.28,67.515,509887.0
2021-03-18 15:00:00,67.3657,67.6206,67.27,67.5265,554253.0
2021-03-18 14:45:00,67.8,67.96,67.27,67.39,465937.0
2021-03-18 14:30:00,68.18,68.22,67.79,67.79,352231.0
2021-03-18 14:15:00,68.56,68.58,68.06,68.1965,297407.0
2021-03-18 14:00:00,68.48,68.5999,68.32,68.5699,223490.0
2021-03-18 13:45:00,68.5,68.53,68.28,68.48,221130.0
2021-03-18 13:30:00,68.36,68.57,68.31,68.49,168406.0
2021-03-18 13:15:00,68.135,68.5,68.085,68.37,312939.0
2021-03-18 13:00:00,68.91,68.95,68.1,68.1529,505891.0
2021-03-18 12:45:00,69.0,69.03,68.85,68.92,240332.0
2021-03-18 12:30:00,69.0405,69.09,68.75,68.99,236497.0
2021-03-18 12:15:00,68.828,69.06,68.74,69.06,171537.0
2021-03-18 12:00:00,69.11,69.17,68.62,68.82,225712.0
2021-03-18 11:45:00,69.16,69.185,68.88,69.1,222595.0
2021-03-18 11:30:00,68.84,69.2,68.78,69.15,351027.0
2021-03-18 11:15:00,69.21,69.4199,68.83,68.8699,248444.0
2021-03-18 11:00:00,69.44,69.46,69.1,69.2033,437242.0
2021-03-18 10:45:00,69.49,69.9,69.27,69.45,475237.0
2021-03-18 10:30:00,68.91,69.54,68.8,69.5,353618.0
2021-03-18 10:15:00,69.545,69.65,68.68,68.91,588869.0
2021-03-18 10:00:00,68.86,69.62,68.555,69.53,615347.0
2021-03-18 09:45:00,69.21,69.56,68.76,68.87,787831.0
2021-03-18 09:30:00,69.29,69.62,69.22,69.62,5141.0
2021-03-18 09:15:00,69.34,69.49,69.25,69.29,20298.0
2021-03-18 09:00:00,69.3,69.46,69.3,69.46,4885.0
2021-03-18 08:45:00,69.35,69.39,69.32,69.32,2367.0
2021-03-18 08:30:00,69.36,69.36,69.27,69.28,1993.0
2021-03-18 08:15:00,69.41,69.66,69.1124,69.3301,8882.0
2021-03-18 08:00:00,69.1,69.25,69.1,69.25,730.0
2021-03-18 07:45:00,69.42,69.46,69.0,69.21,10632.0
2021-03-18 07:30:00,69.4,69.41,69.4,69.41,1326.0
2021-03-18 07:15:00,69.51,69.55,69.5,69.55,1433.0
2021-03-18 06:45:00,69.69,69.97,69.66,69.78,2797.0
2021-03-18 06:00:00,69.5,69.5,69.5,69.5,500.0
2021-03-18 05:00:00,69.52,69.52,69.52,69.52,235.0
2021-03-18 04:30:00,69.89,69.89,69.89,69.89,434.0
2021-03-18 04:15:00,69.68,70.0,69.68,70.0,547.0
2021-03-17 20:00:00,70.28,70.5,70.28,70.5,2103.0
2021-03-17 19:45:00,70.4,70.4,70.28,70.34,2042.0
2021-03-17 19:30:00,70.3,70.38,70.3,70.38,573.0
2021-03-17 19:15:00,70.3,70.3,70.3,70.3,400.0
2021-03-17 19:00:00,70.2501,70.2501,70.2501,70.2501,1422.0
2021-03-17 18:45:00,70.31,70.35,70.26,70.32,1261.0
2021-03-17 18:30:00,70.27,70.27,70.27,70.27,102.0
2021-03-17 18:15:00,70.22,70.45,70.21,70.45,3638.0
2021-03-17 18:00:00,70.21,70.21,70.21,70.21,401.0
2021-03-17 17:45:00,70.22,70.25,70.22,70.25,619.0
2021-03-17 17:30:00,70.26,70.4899,70.26,70.4899,4369.0
2021-03-17 17:15:00,70.22,70.26,70.22,70.26,1985.0
2021-03-17 17:00:00,70.21,70.21,70.2,70.2,3231.0
2021-03-17 16:45:00,70.2,70.23,70.2,70.23,1212.0
2021-03-17 16:30:00,70.32,70.32,70.21,70.21,957.0
2021-03-17 16:15:00,70.2,70.2,70.12,70.2,45114.0
2021-03-17 16:00:00,69.9299,70.23,69.74,70.21,972532.0
2021-03-17 15:45:00,70.245,70.44,69.88,69.915,521948.0
2021-03-17 15:30:00,70.5,70.54,70.14,70.24,381414.0
2021-03-17 15:15:00,70.39,70.82,70.35,70.5,580027.0
2021-03-17 15:00:00,70.21,70.39,70.01,70.3749,505096.0
2021-03-17 14:45:00,69.18,70.24,69.02,70.225,423306.0
2021-03-17 14:30:00,70.12,70.15,69.2,69.22,431478.0
2021-03-17 14:15:00,68.85,70.25,68.85,70.125,733012.0
2021-03-17 14:00:00,69.12,69.1225,68.58,68.84,274418.0
2021-03-17 13:45:00,69.06,69.23,68.9462,69.09,234938.0
2021-03-17 13:30:00,69.07,69.1699,68.96,69.05,205591.0
2021-03-17 13:15:00,68.68,69.09,68.625,69.07,182126.0
2021-03-17 13:00:00,68.64,68.87,68.6,68.68,149049.0
2021-03-17 12:45:00,69.005,69.005,68.62,68.63,217060.0
2021-03-17 12:30:00,68.7,69.13,68.64,69.005,353609.0
2021-03-17 12:15:00,68.6725,68.765,68.27,68.66,354603.0
2021-03-17 12:00:00,68.61,68.93,68.515,68.6729,777012.0
2021-03-17 11:45:00,68.66,68.82,68.57,68.61,369553.0
2021-03-17 11:30:00,68.66,68.83,68.55,68.68,260854.0
2021-03-17 11:15:00,68.48,68.93,68.235,68.66,490329.0
2021-03-17 11:00:00,68.09,68.55,68.01,68.51,430968.0
2021-03-17 10:45:00,68.51,68.89,68.05,68.08,509650.0
2021-03-17 10:30:00,68.1791,68.65,68.07,68.53,587881.0
2021-03-17 10:15:00,67.96,68.29,67.83,68.1999,393791.0
2021-03-17 10:00:00,67.52,68.18,67.025,67.95,544748.0
2021-03-17 09:45:00,68.32,68.52,66.96,67.52,1101346.0
2021-03-17 09:30:00,68.4,69.2812,68.23,68.45,11939.0
2021-03-17 09:15:00,68.18,68.4,68.06,68.4,5303.0
2021-03-17 09:00:00,68.1,68.12,67.94,68.06,2722.0
2021-03-17 08:45:00,67.76,67.98,67.76,67.98,10184.0
2021-03-17 08:30:00,68.0101,68.12,67.98,67.98,5346.0
2021-03-17 08:15:00,68.2601,68.77,67.6,67.97,29641.0
2021-03-17 08:00:00,67.97,67.97,67.85,67.85,464.0
2021-03-17 07:45:00,68.25,68.25,67.6,68.01,10093.0
2021-03-17 07:30:00,68.59,68.59,68.4,68.4,2457.0
2021-03-17 07:15:00,68.7,68.7,68.7,68.7,944.0
2021-03-17 06:45:00,68.63,68.72,68.51,68.51,1042.0
2021-03-17 06:30:00,68.68,68.68,68.13,68.13,1300.0
2021-03-17 06:15:00,68.73,68.85,68.03,68.03,2205.0
2021-03-17 06:00:00,69.0,69.0,68.87,68.87,542.0
2021-03-17 04:30:00,69.4,69.44,69.36,69.36,990.0
2021-03-17 04:15:00,68.7,68.7,68.7,68.7,100.0
2021-03-16 20:00:00,69.36,69.38,69.36,69.36,3058.0
2021-03-16 19:45:00,69.35,69.56,69.3,69.36,1954.0
2021-03-16 19:15:00,69.59,69.59,69.59,69.59,1782.0
2021-03-16 19:00:00,69.37,69.45,69.37,69.45,1039.0
2021-03-16 18:45:00,69.26,69.37,69.26,69.37,301.0
2021-03-16 18:30:00,69.3,69.3,69.3,69.3,342.0
2021-03-16 18:15:00,69.19,69.29,69.15,69.29,1889.0
2021-03-16 18:00:00,69.2,69.28,69.2,69.28,870.0
2021-03-16 17:45:00,69.15,69.15,69.15,69.15,286.0
2021-03-16 17:30:00,69.05,69.05,69.05,69.05,218.0
2021-03-16 17:15:00,69.2,69.2,69.04,69.04,2832.0
2021-03-16 17:00:00,69.19,69.19,69.19,69.19,1298.0
2021-03-16 16:45:00,69.04,69.25,69.02,69.25,1068.0
2021-03-16 16:30:00,69.35,69.35,69.25,69.25,1546.0
2021-03-16 16:15:00,69.25,69.5,68.83,69.47,123420.0
2021-03-16 16:00:00,69.58,69.7,69.14,69.27,1133714.0
2021-03-16 15:45:00,69.47,69.8,69.47,69.575,561563.0
2021-03-16 15:30:00,69.41,69.67,69.35,69.46,473023.0
2021-03-16 15:15:00,69.1,69.44,69.01,69.41,312552.0
2021-03-16 15:00:00,68.61,69.23,68.59,69.11,409578.0
2021-03-16 14:45:00,69.0053,69.28,68.57,68.6,700849.0
2021-03-16 14:30:00,69.74,69.855,68.98,69.02,500404.0
2021-03-16 14:15:00,70.1399,70.2,69.61,69.77,284117.0
2021-03-16 14:00:00,70.2,70.45,70.07,70.14,357527.0
2021-03-16 13:45:00,69.88,70.32,69.73,70.21,643810.0
2021-03-16 13:30:00,70.0,70.08,69.87,69.87,169146.0
2021-03-16 13:15:00,69.9,70.2,69.84,70.015,304971.0
2021-03-16 13:00:00,69.59,69.92,69.52,69.89,266216.0
2021-03-16 12:45:00,69.49,69.7,69.41,69.59,442695.0
2021-03-16 12:30:00,70.035,70.2065,69.41,69.49,623789.0
2021-03-16 12:15:00,70.54,70.7796,70.01,70.04,317387.0
2021-03-16 12:00:00,70.68,70.78,70.42,70.57,246336.0
2021-03-16 11:45:00,70.735,71.19,70.64,70.69,389440.0
2021-03-16 11:30:00,70.49,70.9198,70.4794,70.725,259047.0
2021-03-16 11:15:00,70.87,70.91,70.395,70.48,429675.0
2021-03-16 11:00:00,71.06,71.17,70.86,70.86,336018.0
2021-03-16 10:45:00,70.93,71.3,70.812,71.07,412662.0
2021-03-16 10:30:00,70.68,70.91,70.37,70.9,405576.0
2021-03-16 10:15:00,70.66,70.84,70.44,70.67,487929.0
2021-03-16 10:00:00,71.535,71.86,70.36,70.64,845153.0
2021-03-16 09:45:00,71.07,71.73,70.45,71.57,1097424.0
2021-03-16 09:30:00,71.18,71.48,71.08,71.2,5004.0
2021-03-16 09:15:00,71.1099,71.2327,71.0,71.17,14306.0
2021-03-16 09:00:00,71.19,71.33,71.05,71.1,8378.0
2021-03-16 08:45:00,71.59,71.69,71.18,71.3,16522.0
2021-03-16 08:30:00,71.29,71.55,71.29,71.55,7022.0
2021-03-16 08:15:00,71.3501,71.49,71.15,71.3,13737.0
2021-03-16 08:00:00,71.25,71.52,71.25,71.41,3667.0
2021-03-16 07:45:00,71.25,71.35,71.25,71.29,2307.0
2021-03-16 07:30:00,71.23,71.28,71.06,71.27,4600.0
2021-03-16 07:15:00,71.51,71.51,71.01,71.24,20099.0
2021-03-16 07:00:00,71.85,71.85,71.85,71.85,594.0
2021-03-16 06:45:00,71.39,71.4,71.39,71.4,1445.0
2021-03-16 06:15:00,71.6,71.7,71.6,71.7,582.0
2021-03-16 06:00:00,70.95,71.01,70.95,70.99,1188.0
2021-03-16 05:45:00,70.62,70.62,70.62,70.62,1462.0
2021-03-16 04:45:00,70.56,70.56,70.56,70.56,400.0
2021-03-16 04:30:00,70.49,70.49,70.49,70.49,10359.0
2021-03-16 04:15:00,70.35,70.35,70.35,70.35,241.0
2021-03-15 20:00:00,70.13,70.19,70.0,70.0,2444.0
2021-03-15 19:15:00,70.33,70.33,70.06,70.2,778.0
2021-03-15 18:45:00,70.2,70.2,70.02,70.02,1615.0
2021-03-15 18:30:00,70.2,70.2,70.15,70.15,1668.0
2021-03-15 18:15:00,70.27,70.27,70.2,70.2,1587.0
2021-03-15 17:45:00,70.22,70.22,70.22,70.22,104.0
2021-03-15 17:30:00,70.12,70.12,70.12,70.12,189.0
2021-03-15 17:15:00,70.19,70.19,70.15,70.15,1315.0
2021-03-15 16:45:00,70.31,70.4,70.3,70.4,2719.0
2021-03-15 16:30:00,70.25,70.44,70.25,70.3,8406.0
2021-03-15 16:15:00,70.48,70.48,70.25,70.25,452864.0
2021-03-15 16:00:00,70.21,70.42,70.17,70.29,1325170.0
2021-03-15 15:45:00,69.9,70.245,69.9,70.21,449959.0
2021-03-15 15:30:00,70.09,70.13,69.8,69.895,393126.0
2021-03-15 15:15:00,70.24,70.25,70.03,70.09,342584.0
2021-03-15 15:00:00,70.29,70.43,70.2,70.2301,383814.0
2021-03-15 14:45:00,70.27,70.39,70.21,70.31,394176.0
2021-03-15 14:30:00,70.28,70.49,70.21,70.25,521414.0
2021-03-15 14:15:00,70.007,70.3787,69.88,70.265,759372.0
2021-03-15 14:00:00,69.94,70.26,69.8745,70.01,692251.0
2021-03-15 13:45:00,69.42,69.99,69.4005,69.95,630381.0
2021-03-15 13:30:00,69.39,69.56,69.321,69.445,204028.0
2021-03-15 13:15:00,69.63,69.65,69.3538,69.395,308108.0
2021-03-15 13:00:00,69.08,69.66,69.0602,69.63,461733.0
2021-03-15 12:45:00,68.73,69.09,68.7,69.08,220110.0
2021-03-15 12:30:00,68.9701,69.0299,68.66,68.75,196597.0
2021-03-15 12:15:00,68.7,69.11,68.665,68.985,256091.0
2021-03-15 12:00:00,68.735,68.97,68.612,68.74,310293.0
2021-03-15 11:45:00,68.595,68.8199,68.2801,68.749,498897.0
2021-03-15 11:30:00,69.19,69.24,68.55,68.5864,462239.0
2021-03-15 11:15:00,69.64,69.92,69.152,69.18,930234.0
2021-03-15 11:00:00,68.32,69.64,68.29,69.6165,977155.0
2021-03-15 10:45:00,68.46,68.63,67.98,68.32,456527.0
2021-03-15 10:30:00,68.19,68.73,68.08,68.44,692060.0
2021-03-15 10:15:00,67.69,68.33,67.56,68.21,481805.0
2021-03-15 10:00:00,67.6018,67.8,67.19,67.705,483983.0
2021-03-15 09:45:00,68.24,68.31,67.18,67.6099,717811.0
2021-03-15 09:30:00,68.38,68.58,68.0,68.0,60304.0
2021-03-15 09:15:00,68.17,68.34,68.17,68.34,3758.0
2021-03-15 09:00:00,68.0221,68.0999,68.0,68.01,3466.0
2021-03-15 08:45:00,68.06,68.19,68.06,68.07,476.0
2021-03-15 08:30:00,68.02,68.1,68.02,68.1,22024.0
2021-03-15 08:15:00,68.71,68.81,67.9031,68.05,35473.0
2021-03-15 08:00:00,68.53,68.53,68.38,68.38,1999.0
2021-03-15 07:45:00,68.55,68.55,68.55,68.55,405.0
2021-03-15 07:30:00,68.75,68.75,68.69,68.7,5514.0
2021-03-15 07:15:00,68.71,68.8,68.71,68.75,751.0
2021-03-15 06:00:00,68.92,68.92,68.92,68.92,253.0
2021-03-12 20:00:00,68.32,68.5,68.32,68.32,4259.0
2021-03-12 19:45:00,68.4,68.42,68.3,68.3,1986.0
2021-03-12 19:30:00,68.4,68.4,68.3,68.31,1510.0
2021-03-12 18:45:00,68.26,68.26,68.26,68.26,200.0
2021-03-12 18:15:00,68.3,68.3,68.23,68.25,3466.0
2021-03-12 18:00:00,68.1,68.23,68.1,68.23,3396.0
2021-03-12 17:45:00,68.0001,68.1,68.0001,68.1,1596.0
2021-03-12 17:15:00,68.01,68.01,68.01,68.01,518.0
2021-03-12 16:45:00,68.03,68.08,68.0,68.01,703.0
2021-03-12 16:30:00,68.13,68.13,68.13,68.13,214.0
2021-03-12 16:15:00,68.08,68.13,68.07,68.13,57537.0
2021-03-12 16:00:00,67.95,68.145,67.9378,68.1,1213972.0
2021-03-12 15:45:00,67.62,68.09,67.62,67.95,512940.0
2021-03-12 15:30:00,67.37,67.765,67.36,67.61,390169.0
2021-03-12 15:15:00,67.36,67.425,67.23,67.37,299161.0
2021-03-12 15:00:00,67.44,67.62,67.33,67.35,509743.0
2021-03-12 14:45:00,67.4,67.45,67.23,67.4401,475985.0
2021-03-12 14:30:00,67.44,67.48,67.17,67.41,410215.0
2021-03-12 14:15:00,67.63,67.67,67.39,67.45,362104.0
2021-03-12 14:00:00,67.93,67.93,67.6,67.63,209442.0
2021-03-12 13:45:00,67.89,68.06,67.8699,67.94,188753.0
2021-03-12 13:30:00,68.14,68.17,67.8623,67.91,295236.0
2021-03-12 13:15:00,67.82,68.29,67.82,68.125,325342.0
2021-03-12 13:00:00,68.54,68.56,67.79,67.84,361034.0
2021-03-12 12:45:00,68.0327,68.815,68.01,68.54,936943.0
2021-03-12 12:30:00,67.88,68.09,67.78,68.055,399371.0
2021-03-12 12:15:00,67.52,67.94,67.3335,67.9,380060.0
2021-03-12 12:00:00,67.71,67.82,67.44,67.52,325955.0
2021-03-12 11:45:00,67.3,67.71,67.13,67.67,391797.0
2021-03-12 11:30:00,67.32,67.63,67.27,67.31,452262.0
2021-03-12 11:15:00,67.42,67.51,67.17,67.33,416289.0
2021-03-12 11:00:00,67.95,68.03,67.18,67.42,574457.0
2021-03-12 10:45:00,67.69,68.12,67.67,67.96,607585.0
2021-03-12 10:30:00,68.25,68.45,67.45,67.69,796175.0
2021-03-12 10:15:00,68.095,68.37,67.85,68.25,798525.0
2021-03-12 10:00:00,67.52,68.18,67.03,68.095,560763.0
2021-03-12 09:45:00,67.72,67.72,66.6448,67.47,932142.0
2021-03-12 09:30:00,67.28,68.1,67.27,67.77,11226.0
2021-03-12 09:15:00,67.521,67.96,67.1,67.4,20814.0
2021-03-12 09:00:00,67.7,68.27,67.63,67.75,17250.0
2021-03-12 08:45:00,67.69,67.91,67.66,67.7,9934.0
2021-03-12 08:30:00,67.69,67.81,67.5332,67.5332,9862.0
2021-03-12 08:15:00,66.88,67.71,66.68,67.7,12919.0
2021-03-12 08:00:00,67.6,67.62,67.5,67.54,2716.0
2021-03-12 07:45:00,67.66,67.68,67.51,67.68,2535.0
2021-03-12 07:30:00,67.65,67.75,67.55,67.67,10128.0
2021-03-12 07:15:00,66.86,67.46,66.8,67.46,15729.0
2021-03-12 06:30:00,66.59,66.59,66.59,66.59,333.0
2021-03-12 06:15:00,66.51,66.51,66.5,66.5,2349.0
2021-03-12 06:00:00,66.11,66.5,66.1,66.5,1901.0
2021-03-12 05:45:00,66.15,66.15,66.15,66.15,1133.0
2021-03-12 05:30:00,66.15,66.15,66.01,66.01,515.0
2021-03-12 05:15:00,66.22,66.22,66.15,66.15,4052.0
2021-03-12 05:00:00,66.22,66.22,66.22,66.22,399.0
2021-03-12 04:45:00,66.25,66.25,66.25,66.25,311.0
2021-03-12 04:30:00,66.35,66.35,66.35,66.35,150.0
2021-03-12 04:15:00,67.74,67.74,65.35,66.35,8554.0
2021-03-11 20:00:00,68.7,68.7,68.62,68.7,3751.0
2021-03-11 19:45:00,68.62,68.62,68.6,68.62,711.0
2021-03-11 19:30:00,68.51,68.69,68.51,68.62,762.0
2021-03-11 19:15:00,68.7,68.7,68.69,68.69,354.0
2021-03-11 19:00:00,68.46,68.7,68.46,68.6,1366.0
2021-03-11 18:45:00,68.47,68.6,68.47,68.6,1108.0
2021-03-11 18:30:00,68.61,68.7,68.6,68.6,1688.0
2021-03-11 18:15:00,68.4,68.42,68.4,68.42,4300.0
2021-03-11 18:00:00,68.4,68.4,68.31,68.31,2712.0
2021-03-11 17:45:00,68.61,68.61,68.45,68.45,5228.0
2021-03-11 17:30:00,68.5,68.58,68.5,68.58,1544.0
2021-03-11 17:00:00,68.5,68.5,68.46,68.46,399.0
2021-03-11 16:45:00,68.5,68.5,68.5,68.5,1294.0
2021-03-11 16:30:00,68.46,68.6,68.46,68.6,10718.0
2021-03-11 16:15:00,68.75,68.75,68.46,68.46,402630.0
2021-03-11 16:00:00,68.515,68.74,68.34,68.46,1704801.0
2021-03-11 15:45:00,68.5,68.62,68.23,68.51,726514.0
2021-03-11 15:30:00,68.455,68.57,68.33,68.51,526194.0
2021-03-11 15:15:00,68.35,68.61,68.29,68.46,479349.0
2021-03-11 15:00:00,68.4,68.44,68.255,68.35,509083.0
2021-03-11 14:45:00,68.06,68.49,68.05,68.3802,493537.0
2021-03-11 14:30:00,68.01,68.1158,67.94,68.05,263218.0
2021-03-11 14:15:00,67.86,68.12,67.83,68.01,273535.0
2021-03-11 14:00:00,67.78,67.915,67.64,67.84,324622.0
2021-03-11 13:45:00,67.94,68.11,67.74,67.78,296621.0
2021-03-11 13:30:00,67.72,67.96,67.63,67.92,365241.0
2021-03-11 13:15:00,67.48,67.94,67.3701,67.68,315056.0
2021-03-11 13:00:00,67.67,67.77,67.35,67.47,298756.0
2021-03-11 12:45:00,67.86,67.94,67.63,67.69,223737.0
2021-03-11 12:30:00,67.89,67.97,67.64,67.865,293635.0
2021-03-11 12:15:00,67.84,67.9,67.54,67.87,321271.0
2021-03-11 12:00:00,67.87,68.055,67.71,67.82,352575.0
2021-03-11 11:45:00,67.4,67.99,67.37,67.86,620408.0
2021-03-11 11:30:00,67.27,67.58,67.0401,67.39,497162.0
2021-03-11 11:15:00,67.14,67.36,67.01,67.28,383338.0
2021-03-11 11:00:00,67.16,67.18,66.82,67.125,438239.0
2021-03-11 10:45:00,66.6,67.45,66.6,67.1599,656364.0
2021-03-11 10:30:00,66.83,67.06,66.28,66.6,475842.0
2021-03-11 10:15:00,66.745,67.24,66.7101,66.8292,755810.0
2021-03-11 10:00:00,66.03,66.78,65.95,66.74,551087.0
2021-03-11 09:45:00,66.37,66.95,65.83,66.02,1099846.0
2021-03-11 09:30:00,66.26,66.6,66.22,66.22,25028.0
2021-03-11 09:15:00,66.38,66.38,66.24,66.25,13784.0
2021-03-11 09:00:00,66.38,66.38,66.0,66.25,21986.0
2021-03-11 08:45:00,66.3,66.39,66.3,66.38,3282.0
2021-03-11 08:30:00,66.41,66.47,66.25,66.25,15061.0
2021-03-11 08:15:00,66.489,66.51,66.16,66.48,21774.0
2021-03-11 08:00:00,66.22,66.4,66.22,66.4,3297.0
2021-03-11 07:45:00,66.46,66.49,66.3,66.3,5938.0
2021-03-11 07:30:00,66.32,66.5,66.3,66.5,11821.0
2021-03-11 07:15:00,66.52,66.52,66.17,66.3,13265.0
2021-03-11 06:45:00,66.37,66.37,66.37,66.37,200.0
2021-03-11 06:30:00,66.6,66.69,66.35,66.35,3327.0
2021-03-11 06:15:00,66.6,66.6,66.6,66.6,243.0
2021-03-11 06:00:00,66.29,66.6,66.29,66.6,2679.0
2021-03-11 05:45:00,66.3,66.3,66.3,66.3,400.0
2021-03-11 05:15:00,66.33,66.33,66.33,66.33,256.0
2021-03-11 05:00:00,66.32,66.5,66.32,66.5,2443.0
2021-03-11 04:45:00,66.49,66.49,66.49,66.49,500.0
2021-03-11 04:30:00,66.34,66.34,66.33,66.33,899.0
2021-03-11 04:15:00,66.1,66.75,66.1,66.4,5013.0
2021-03-10 20:00:00,64.89,64.89,64.75,64.89,13388.0
2021-03-10 19:45:00,64.85,64.85,64.84,64.84,580.0
2021-03-10 19:30:00,64.9,64.98,64.85,64.9,2335.0
2021-03-10 19:15:00,64.98,64.98,64.9,64.97,1208.0
2021-03-10 19:00:00,64.88,65.0,64.88,64.9,971.0
2021-03-10 18:45:00,64.96,65.0,64.95,65.0,860.0
2021-03-10 18:30:00,65.02,65.02,64.92,64.92,3981.0
2021-03-10 18:15:00,64.98,65.02,64.93,65.02,2185.0
2021-03-10 18:00:00,65.02,65.02,64.98,64.98,1265.0
2021-03-10 17:45:00,64.98,64.98,64.98,64.98,117.0
