date,1. open,2. high,3. low,4. close,5. volume
2021-03-10 17:30:00,64.93,65.05,64.93,65.05,4919.0
2021-03-10 17:15:00,64.9,64.95,64.9,64.95,1798.0
2021-03-10 16:45:00,64.85,64.92,64.83,64.92,3275.0
2021-03-10 16:30:00,64.85,64.9,64.83,64.85,10779.0
2021-03-10 16:15:00,64.98,64.98,64.56,64.83,130869.0
2021-03-10 16:00:00,64.83,65.1,64.59,64.81,2757766.0
2021-03-10 15:45:00,65.05,65.27,64.77,64.83,1255021.0
2021-03-10 15:30:00,65.2,65.38,64.96,65.05,708913.0
2021-03-10 15:15:00,65.308,65.515,65.17,65.2,492864.0
2021-03-10 15:00:00,65.03,65.58,64.98,65.3,603056.0
2021-03-10 14:45:00,65.29,65.32,64.93,65.04,455945.0
2021-03-10 14:30:00,65.25,65.51,65.085,65.27,596611.0
2021-03-10 14:15:00,65.15,65.29,64.99,65.22,500870.0
2021-03-10 14:00:00,65.28,65.32,64.92,65.125,530673.0
2021-03-10 13:45:00,65.84,65.88,65.17,65.3,492080.0
2021-03-10 13:30:00,65.65,65.88,65.53,65.85,519243.0
2021-03-10 13:15:00,65.82,65.89,65.31,65.64,539448.0
2021-03-10 13:00:00,65.41,65.86,65.41,65.8,548863.0
2021-03-10 12:45:00,65.335,65.66,64.96,65.4,573084.0
2021-03-10 12:30:00,65.95,66.0,65.1312,65.33,694685.0
2021-03-10 12:15:00,66.09,66.1651,65.8001,65.95,461747.0
2021-03-10 12:00:00,65.47,66.34,65.43,66.08,494955.0
2021-03-10 11:45:00,66.26,66.39,65.4,65.455,701113.0
2021-03-10 11:30:00,66.29,66.4267,65.535,66.27,1132372.0
2021-03-10 11:15:00,66.29,66.56,66.05,66.29,600181.0
2021-03-10 11:00:00,66.54,66.7899,65.813,66.26,805815.0
2021-03-10 10:45:00,66.39,67.04,66.01,66.555,844809.0
2021-03-10 10:30:00,67.48,67.84,66.36,66.39,954912.0
2021-03-10 10:15:00,68.2,68.29,67.39,67.52,893107.0
2021-03-10 10:00:00,68.39,69.1299,68.04,68.19,919412.0
2021-03-10 09:45:00,69.4565,69.46,67.91,68.39,1841856.0
2021-03-10 09:30:00,69.22,69.5,68.3,68.65,79136.0
2021-03-10 09:15:00,68.77,69.4,68.7,69.3,41051.0
2021-03-10 09:00:00,68.22,68.81,68.17,68.68,25589.0
2021-03-10 08:45:00,67.74,68.99,67.7,68.2201,43149.0
2021-03-10 08:30:00,68.0,68.01,67.46,67.62,11020.0
2021-03-10 08:15:00,67.8999,68.28,67.46,68.0,27881.0
2021-03-10 08:00:00,68.0,68.0,67.86,67.86,1016.0
2021-03-10 07:45:00,68.0,68.01,68.0,68.0,2655.0
2021-03-10 07:30:00,67.8,68.0,67.77,68.0,2964.0
2021-03-10 07:15:00,67.88,67.88,67.7,67.7,2149.0
2021-03-10 07:00:00,67.8,67.8,67.73,67.73,1024.0
2021-03-10 06:30:00,67.8,67.83,67.46,67.46,5552.0
2021-03-10 06:15:00,68.17,68.74,67.8,67.8,9364.0
2021-03-10 06:00:00,68.6,68.76,68.06,68.21,1050.0
2021-03-10 05:45:00,68.4,68.76,68.38,68.76,4705.0
2021-03-10 05:30:00,68.0,68.2,68.0,68.2,3159.0
2021-03-10 05:00:00,67.94,67.94,67.94,67.94,394.0
2021-03-10 04:30:00,67.85,67.9,67.85,67.9,412.0
2021-03-10 04:15:00,67.92,68.03,67.92,68.03,1472.0
2021-03-09 20:00:00,67.76,67.9,67.75,67.76,2373.0
2021-03-09 19:45:00,67.9599,67.9599,67.9599,67.9599,256.0
2021-03-09 19:30:00,67.82,67.85,67.73,67.78,3267.0
2021-03-09 19:15:00,67.77,67.83,67.7,67.82,2319.0
2021-03-09 19:00:00,67.8,67.83,67.8,67.83,692.0
2021-03-09 18:45:00,67.81,67.81,67.7,67.7,2336.0
2021-03-09 18:30:00,67.79,67.79,67.79,67.79,104.0
2021-03-09 18:15:00,67.77,67.79,67.77,67.79,900.0
2021-03-09 18:00:00,67.76,67.76,67.6,67.6,1103.0
2021-03-09 17:45:00,67.55,67.55,67.55,67.55,117.0
2021-03-09 17:30:00,67.79,67.8,67.54,67.54,1478.0
2021-03-09 17:15:00,67.55,67.8499,67.55,67.84,1799.0
2021-03-09 17:00:00,67.59,67.59,67.59,67.59,133.0
2021-03-09 16:45:00,67.3,67.49,67.3,67.49,5333.0
2021-03-09 16:30:00,67.22,67.4,67.2,67.3,2521.0
2021-03-09 16:15:00,67.5,67.52,67.25,67.3,2113021.0
2021-03-09 16:00:00,67.73,67.8,67.32,67.49,1934339.0
2021-03-09 15:45:00,68.11,68.21,67.67,67.73,691544.0
2021-03-09 15:30:00,67.85,68.19,67.67,68.11,560103.0
2021-03-09 15:15:00,67.68,67.99,67.6,67.84,436518.0
2021-03-09 15:00:00,67.92,67.945,67.6,67.67,389798.0
2021-03-09 14:45:00,67.38,67.95,67.38,67.92,495314.0
2021-03-09 14:30:00,67.85,67.86,67.16,67.375,589871.0
2021-03-09 14:15:00,67.695,67.97,67.6,67.85,495763.0
2021-03-09 14:00:00,67.55,67.73,67.28,67.7,373554.0
2021-03-09 13:45:00,67.3,67.67,67.25,67.54,552778.0
2021-03-09 13:30:00,67.3,67.46,67.17,67.305,381823.0
2021-03-09 13:15:00,66.78,67.31,66.78,67.29,325622.0
2021-03-09 13:00:00,66.9201,67.015,66.62,66.77,228962.0
2021-03-09 12:45:00,66.94,67.0,66.68,66.93,397057.0
2021-03-09 12:30:00,67.07,67.2,66.88,66.93,372411.0
2021-03-09 12:15:00,66.98,67.19,66.87,67.05,327771.0
2021-03-09 12:00:00,67.1,67.12,66.86,66.9722,373681.0
2021-03-09 11:45:00,67.18,67.38,67.0301,67.1,384896.0
2021-03-09 11:30:00,66.4889,67.31,66.45,67.18,585923.0
2021-03-09 11:15:00,66.67,66.89,66.44,66.48,814519.0
2021-03-09 11:00:00,66.87,66.93,66.422,66.66,597874.0
2021-03-09 10:45:00,66.97,67.11,66.61,66.8,803483.0
2021-03-09 10:30:00,66.4,67.122,66.37,66.9631,847465.0
2021-03-09 10:15:00,66.07,66.6,65.81,66.4,963407.0
2021-03-09 10:00:00,64.905,66.25,64.85,66.0696,1063640.0
2021-03-09 09:45:00,65.725,66.05,64.6001,64.885,1261888.0
2021-03-09 09:30:00,66.0,66.25,65.4,65.43,59091.0
2021-03-09 09:15:00,65.96,66.04,65.94,66.02,34852.0
2021-03-09 09:00:00,65.94,66.0,65.82,66.0,11756.0
2021-03-09 08:45:00,65.9699,65.9699,65.8,65.92,36527.0
2021-03-09 08:30:00,65.76,66.0,65.75,66.0,19895.0
2021-03-09 08:15:00,65.7499,66.0,65.3,65.75,30405.0
2021-03-09 08:00:00,65.88,65.88,65.61,65.86,6848.0
2021-03-09 07:45:00,65.98,65.98,65.47,65.76,2969.0
2021-03-09 07:30:00,65.8,65.8,65.31,65.32,2403.0
2021-03-09 07:15:00,66.01,66.01,65.45,66.0,7733.0
2021-03-09 07:00:00,66.0,66.19,66.0,66.19,2492.0
2021-03-09 06:45:00,66.05,66.05,65.9,66.0,9324.0
2021-03-09 06:30:00,65.29,66.35,65.29,66.35,13181.0
2021-03-09 06:15:00,65.2,65.29,65.2,65.29,4427.0
2021-03-09 06:00:00,65.2,65.2,65.2,65.2,3331.0
2021-03-09 05:45:00,65.18,65.25,65.18,65.2,4619.0
2021-03-09 05:30:00,65.25,65.25,65.01,65.19,3716.0
2021-03-09 05:15:00,65.29,65.29,65.26,65.26,1649.0
2021-03-09 05:00:00,65.37,65.39,65.25,65.29,995.0
2021-03-09 04:45:00,65.4,65.4,65.05,65.06,1730.0
2021-03-09 04:30:00,65.11,65.2,65.0,65.2,1344.0
2021-03-09 04:15:00,64.99,65.11,64.93,65.11,1414.0
2021-03-08 20:00:00,63.8,63.8,63.6,63.7,1630.0
2021-03-08 19:45:00,63.63,63.7999,63.63,63.63,3564.0
2021-03-08 19:30:00,64.09,64.11,63.62,63.89,3531.0
2021-03-08 19:15:00,63.95,63.99,63.95,63.99,300.0
2021-03-08 19:00:00,64.0,64.23,63.92,64.0,2247.0
2021-03-08 18:45:00,63.88,63.99,63.88,63.99,3568.0
2021-03-08 18:30:00,63.58,63.66,63.58,63.66,3163.0
2021-03-08 18:15:00,63.48,63.6,63.41,63.49,13969.0
2021-03-08 18:00:00,63.45,63.48,63.42,63.42,2852.0
2021-03-08 17:45:00,63.48,63.48,63.48,63.48,3053.0
2021-03-08 17:30:00,63.44,63.48,63.44,63.48,50194.0
2021-03-08 17:15:00,63.41,63.48,63.41,63.47,8170.0
2021-03-08 17:00:00,63.4799,63.48,63.4,63.48,1197.0
2021-03-08 16:45:00,63.48,63.48,63.41,63.48,12581.0
2021-03-08 16:30:00,63.48,63.48,63.4799,63.4799,5085.0
2021-03-08 16:15:00,63.48,63.48,63.3,63.3,621713.0
2021-03-08 16:00:00,64.385,64.41,63.42,63.48,2773795.0
2021-03-08 15:45:00,63.86,64.41,63.86,64.38,1090099.0
2021-03-08 15:30:00,64.2,64.34,63.85,63.86,610068.0
2021-03-08 15:15:00,64.68,64.69,64.0,64.2114,842866.0
2021-03-08 15:00:00,64.81,64.98,64.58,64.71,410733.0
2021-03-08 14:45:00,65.05,65.22,64.75,64.8,602439.0
2021-03-08 14:30:00,64.8,65.065,64.46,65.03,522564.0
2021-03-08 14:15:00,63.94,64.82,63.93,64.8,842468.0
2021-03-08 14:00:00,64.37,64.54,63.82,63.94,777789.0
2021-03-08 13:45:00,65.18,65.24,64.37,64.37,502779.0
2021-03-08 13:30:00,65.46,65.61,65.1,65.17,397529.0
2021-03-08 13:15:00,65.78,65.92,65.28,65.4598,515167.0
2021-03-08 13:00:00,65.96,66.35,65.73,65.77,417126.0
2021-03-08 12:45:00,66.42,66.53,65.89,65.96,400792.0
2021-03-08 12:30:00,66.33,66.65,66.1,66.4,431475.0
2021-03-08 12:15:00,66.28,66.65,66.2,66.35,353294.0
2021-03-08 12:00:00,66.35,66.59,66.102,66.28,493676.0
2021-03-08 11:45:00,67.31,67.31,66.34,66.34,600679.0
2021-03-08 11:30:00,67.31,67.75,67.11,67.3,567280.0
2021-03-08 11:15:00,67.59,67.8,67.17,67.3166,372471.0
2021-03-08 11:00:00,68.1,68.17,67.41,67.6,542742.0
2021-03-08 10:45:00,67.97,68.47,67.93,68.07,754741.0
2021-03-08 10:30:00,67.2,68.09,66.92,67.9875,748622.0
2021-03-08 10:15:00,67.02,67.59,66.6101,67.19,639903.0
2021-03-08 10:00:00,68.18,68.635,66.73,67.01,1255248.0
2021-03-08 09:45:00,67.4,68.49,66.51,68.21,1915912.0
2021-03-08 09:30:00,67.49,68.0,67.1,67.6,190310.0
2021-03-08 09:15:00,67.44,67.77,66.95,67.49,53993.0
2021-03-08 09:00:00,67.2004,67.44,67.2,67.44,13267.0
2021-03-08 08:45:00,67.24,67.34,67.05,67.18,23483.0
2021-03-08 08:30:00,66.95,67.31,66.95,67.29,29389.0
2021-03-08 08:15:00,66.59,67.2499,66.23,66.9899,35158.0
2021-03-08 08:00:00,66.61,66.8,66.61,66.8,8979.0
2021-03-08 07:45:00,66.71,67.0,66.68,66.91,15366.0
2021-03-08 07:30:00,66.98,67.09,66.69,66.96,11835.0
2021-03-08 07:15:00,66.2,67.19,66.2,66.98,11587.0
2021-03-08 07:00:00,66.02,66.21,66.02,66.21,875.0
2021-03-08 06:45:00,66.02,66.11,66.0,66.11,1118.0
2021-03-08 06:30:00,66.57,66.57,66.25,66.29,2655.0
2021-03-08 06:15:00,65.63,66.93,65.63,66.93,3820.0
2021-03-08 06:00:00,65.45,65.45,65.37,65.37,1624.0
2021-03-08 05:45:00,65.0,65.21,65.0,65.21,724.0
2021-03-08 05:30:00,65.22,65.22,64.97,64.97,1472.0
2021-03-08 05:00:00,65.01,65.11,65.01,65.1,400.0
2021-03-08 04:45:00,64.51,64.77,64.4,64.77,1304.0
2021-03-08 04:30:00,65.09,65.09,64.48,64.48,2003.0
2021-03-08 04:15:00,65.91,65.91,65.13,65.13,997.0
2021-03-05 20:00:00,67.08,67.16,66.95,67.0,1602.0
2021-03-05 19:45:00,66.98,67.08,66.95,67.08,10511.0
2021-03-05 19:30:00,66.89,67.0,66.89,66.99,2517.0
2021-03-05 19:15:00,66.95,67.0,66.58,66.89,3346.0
2021-03-05 19:00:00,67.0,67.0,66.98,66.99,515.0
2021-03-05 18:45:00,67.0799,67.0799,66.92,66.95,1226.0
2021-03-05 18:30:00,67.0,67.08,66.93,66.93,607.0
2021-03-05 18:15:00,67.0001,67.0001,67.0001,67.0001,200.0
2021-03-05 18:00:00,67.09,67.09,66.92,67.08,706.0
2021-03-05 17:45:00,67.0,67.0,66.95,66.95,881.0
2021-03-05 17:30:00,67.1399,67.1399,67.1399,67.1399,269.0
2021-03-05 17:15:00,66.96,66.99,66.95,66.98,2198.0
2021-03-05 17:00:00,66.95,67.15,66.95,66.98,4701.0
2021-03-05 16:45:00,66.98,66.98,66.98,66.98,538.0
2021-03-05 16:30:00,66.97,66.97,66.9,66.9,6236.0
2021-03-05 16:15:00,66.92,67.25,66.92,66.98,197758.0
2021-03-05 16:00:00,67.25,67.2903,66.85,66.95,1510031.0
2021-03-05 15:45:00,67.04,67.35,66.93,67.24,599813.0
2021-03-05 15:30:00,67.26,67.43,66.91,67.04,521212.0
2021-03-05 15:15:00,66.97,67.3199,66.9,67.26,687672.0
2021-03-05 15:00:00,66.66,67.19,66.57,66.97,523154.0
2021-03-05 14:45:00,66.175,66.85,66.175,66.68,603695.0
2021-03-05 14:30:00,65.81,66.2364,65.65,66.19,403386.0
2021-03-05 14:15:00,66.4,66.5,65.56,65.8,423854.0
2021-03-05 14:00:00,66.22,66.63,66.06,66.385,267052.0
2021-03-05 13:45:00,66.48,66.62,66.195,66.22,347701.0
2021-03-05 13:30:00,65.63,66.52,65.54,66.46,635024.0
2021-03-05 13:15:00,65.7201,65.8,65.08,65.65,426973.0
2021-03-05 13:00:00,65.76,66.0,65.5017,65.7415,725116.0
2021-03-05 12:45:00,64.86,65.8,64.79,65.77,661352.0
2021-03-05 12:30:00,63.6519,64.93,63.59,64.84,622273.0
2021-03-05 12:15:00,64.12,64.25,63.45,63.66,510115.0
2021-03-05 12:00:00,63.575,64.26,63.19,64.12,799749.0
2021-03-05 11:45:00,61.86,63.65,61.86,63.57,1523960.0
2021-03-05 11:30:00,62.485,62.78,61.5235,61.86,1428294.0
2021-03-05 11:15:00,63.34,63.58,62.46,62.485,1033198.0
2021-03-05 11:00:00,63.51,64.06,63.17,63.33,1026676.0
2021-03-05 10:45:00,64.29,64.45,63.07,63.4901,1466226.0
2021-03-05 10:30:00,64.87,65.0,64.26,64.26,905651.0
2021-03-05 10:15:00,65.08,66.0,64.631,64.85,930203.0
2021-03-05 10:00:00,65.99,66.22,64.56,65.12,1126702.0
2021-03-05 09:45:00,67.67,67.79,65.43,66.0586,1568716.0
2021-03-05 09:30:00,67.6,67.76,67.15,67.15,27551.0
2021-03-05 09:15:00,67.25,67.8499,67.0,67.62,20790.0
2021-03-05 09:00:00,66.87,67.2,66.86,67.2,74845.0
2021-03-05 08:45:00,67.1399,67.1584,66.21,66.9399,31662.0
2021-03-05 08:30:00,67.01,67.25,66.76,67.13,11160.0
2021-03-05 08:15:00,67.08,67.26,66.37,67.11,31429.0
2021-03-05 08:00:00,67.0,67.26,67.0,67.08,10605.0
2021-03-05 07:45:00,66.94,67.0,66.9,66.98,5986.0
2021-03-05 07:30:00,66.7,66.92,66.7,66.76,7345.0
2021-03-05 07:15:00,66.52,66.7,66.15,66.55,7604.0
2021-03-05 07:00:00,66.6,66.6,66.55,66.56,3890.0
2021-03-05 06:30:00,66.26,66.26,66.26,66.26,151.0
2021-03-05 06:15:00,66.3,66.49,66.3,66.33,5624.0
2021-03-05 05:45:00,66.1,66.22,66.08,66.22,760.0
2021-03-05 05:15:00,66.32,66.32,66.32,66.32,435.0
2021-03-05 05:00:00,66.27,66.27,66.27,66.27,380.0
2021-03-05 04:45:00,66.2,66.57,66.2,66.57,1112.0
2021-03-04 20:00:00,65.8,65.8,65.36,65.55,16753.0
2021-03-04 19:45:00,65.95,66.0,65.7,65.8,5531.0
2021-03-04 19:30:00,66.3,66.3,66.0,66.02,4742.0
2021-03-04 19:15:00,66.4,66.4,66.1,66.1,988.0
2021-03-04 19:00:00,66.5,66.6,66.41,66.46,2213.0
2021-03-04 18:45:00,66.65,66.65,66.51,66.51,4495.0
2021-03-04 18:30:00,66.6,66.7699,66.6,66.6,3941.0
2021-03-04 18:15:00,66.72,66.79,66.6,66.6,1844.0
2021-03-04 18:00:00,66.7,66.7899,66.6,66.7899,2847.0
2021-03-04 17:45:00,66.6,66.8,66.6,66.8,514.0
2021-03-04 17:30:00,66.62,66.62,66.51,66.62,5893.0
2021-03-04 17:15:00,66.8,66.8,66.62,66.65,1871.0
2021-03-04 17:00:00,66.97,66.97,66.71,66.72,3616.0
2021-03-04 16:45:00,66.8,66.97,66.8,66.97,2072.0
2021-03-04 16:30:00,66.8,66.85,66.75,66.85,24181.0
2021-03-04 16:15:00,66.75,66.85,66.75,66.85,586387.0
2021-03-04 16:00:00,67.29,67.46,66.54,66.75,1688292.0
2021-03-04 15:45:00,66.87,67.34,66.6,67.295,805592.0
2021-03-04 15:30:00,67.1,67.2,66.61,66.9,537642.0
2021-03-04 15:15:00,67.68,67.86,66.9703,67.1,650088.0
2021-03-04 15:00:00,67.4,68.0299,67.19,67.69,564159.0
2021-03-04 14:45:00,67.55,67.61,66.975,67.4299,486071.0
2021-03-04 14:30:00,66.67,67.66,66.472,67.58,609193.0
2021-03-04 14:15:00,66.06,66.94,66.02,66.7,660457.0
2021-03-04 14:00:00,67.39,67.415,66.06,66.06,804073.0
2021-03-04 13:45:00,67.65,67.86,67.18,67.42,588027.0
2021-03-04 13:30:00,67.0494,67.65,66.9,67.62,784677.0
2021-03-04 13:15:00,68.115,68.43,66.94,67.05,955742.0
2021-03-04 13:00:00,68.98,69.01,67.88,68.13,786459.0
2021-03-04 12:45:00,69.56,69.64,68.87,69.02,547221.0
2021-03-04 12:30:00,69.935,70.47,69.34,69.59,589522.0
2021-03-04 12:15:00,70.14,70.4494,69.82,69.935,412514.0
2021-03-04 12:00:00,70.365,70.61,69.98,70.11,459609.0
2021-03-04 11:45:00,69.8,70.55,69.8,70.37,424861.0
2021-03-04 11:30:00,69.4,70.19,69.32,69.775,428955.0
2021-03-04 11:15:00,69.73,70.18,69.36,69.39,551513.0
2021-03-04 11:00:00,69.8867,70.11,69.24,69.779,940019.0
2021-03-04 10:45:00,69.43,69.95,69.09,69.85,866621.0
2021-03-04 10:30:00,69.05,69.51,68.655,69.46,953283.0
2021-03-04 10:15:00,69.6828,69.93,68.14,69.035,1421447.0
2021-03-04 10:00:00,70.86,70.86,69.52,69.755,1234354.0
2021-03-04 09:45:00,70.61,71.78,70.27,70.825,1267653.0
2021-03-04 09:30:00,70.4999,71.4999,70.41,71.39,61319.0
2021-03-04 09:15:00,71.0,71.22,70.05,70.5,24638.0
2021-03-04 09:00:00,71.05,71.3,70.79,71.02,22492.0
2021-03-04 08:45:00,70.91,71.22,70.6,71.13,25208.0
2021-03-04 08:30:00,70.44,70.99,70.44,70.94,7802.0
2021-03-04 08:15:00,70.25,70.68,70.0,70.45,6250.0
2021-03-04 08:00:00,70.52,70.52,70.45,70.45,1887.0
2021-03-04 07:45:00,70.6,70.6,70.57,70.6,3740.0
2021-03-04 07:30:00,70.5,70.67,70.5,70.55,9197.0
2021-03-04 07:15:00,69.8,70.32,69.8,70.12,10458.0
2021-03-04 07:00:00,69.65,69.65,69.43,69.63,1536.0
2021-03-04 06:45:00,69.5,69.65,69.5,69.65,1865.0
2021-03-04 06:30:00,69.1,69.1,69.1,69.1,301.0
2021-03-04 06:00:00,69.22,69.22,69.22,69.22,200.0
2021-03-04 05:45:00,69.5,69.6,69.5,69.5,1460.0
2021-03-04 05:30:00,69.25,69.5,69.25,69.5,659.0
2021-03-04 05:15:00,69.48,69.48,69.1,69.1,1506.0
2021-03-04 05:00:00,69.1,69.51,69.1,69.48,1102.0
2021-03-04 04:30:00,70.02,70.02,69.5,69.5,1573.0
2021-03-04 04:15:00,70.4,70.4,70.34,70.34,2303.0
2021-03-03 20:00:00,70.59,70.7,70.4,70.7,2877.0
2021-03-03 19:45:00,70.5,70.7,70.5,70.65,2310.0
2021-03-03 19:30:00,70.38,70.46,70.35,70.35,2228.0
2021-03-03 19:15:00,70.55,70.56,70.5,70.5,13119.0
2021-03-03 19:00:00,70.8,70.8,70.55,70.55,1686.0
2021-03-03 18:45:00,70.7,71.0,70.7,70.73,800.0
2021-03-03 18:30:00,71.18,71.18,70.7,70.7001,4866.0
2021-03-03 18:15:00,71.38,71.4,71.16,71.3,1243.0
2021-03-03 18:00:00,71.25,71.3,71.25,71.3,3104.0
2021-03-03 17:45:00,70.8,71.4,70.8,71.25,12570.0
2021-03-03 17:30:00,70.87,71.0,70.69,70.8,26409.0
2021-03-03 17:15:00,70.87,70.87,70.75,70.75,770.0
2021-03-03 17:00:00,70.76,70.86,70.68,70.75,8348.0
2021-03-03 16:45:00,70.92,70.92,70.8,70.8,12749.0
2021-03-03 16:30:00,70.86,70.92,70.86,70.9,12774.0
2021-03-03 16:15:00,71.25,71.7841,70.62,70.92,305270.0
2021-03-03 16:00:00,71.03,71.3,70.72,70.86,1338047.0
2021-03-03 15:45:00,71.04,71.11,70.79,71.06,582572.0
2021-03-03 15:30:00,71.28,71.33,70.92,71.04,458718.0
2021-03-03 15:15:00,71.7,71.7,71.22,71.29,442018.0
2021-03-03 15:00:00,71.6038,71.84,71.21,71.72,627981.0
2021-03-03 14:45:00,70.97,71.64,70.6587,71.625,743638.0
2021-03-03 14:30:00,71.4,71.405,70.87,70.99,452784.0
2021-03-03 14:15:00,71.35,71.46,70.92,71.42,524190.0
2021-03-03 14:00:00,71.56,71.62,71.19,71.36,501010.0
2021-03-03 13:45:00,71.97,71.97,71.55,71.575,379726.0
2021-03-03 13:30:00,71.77,72.21,71.68,71.96,569755.0
2021-03-03 13:15:00,71.825,71.97,71.71,71.79,316990.0
2021-03-03 13:00:00,71.91,72.09,71.8,71.84,368473.0
2021-03-03 12:45:00,72.17,72.17,71.83,71.92,351537.0
2021-03-03 12:30:00,72.58,72.58,72.0539,72.17,386408.0
2021-03-03 12:15:00,72.53,72.75,72.32,72.58,308781.0
2021-03-03 12:00:00,72.93,73.25,72.61,72.61,452022.0
2021-03-03 11:45:00,73.04,73.33,72.77,72.94,784684.0
2021-03-03 11:30:00,72.98,73.42,72.64,73.04,535761.0
2021-03-03 11:15:00,73.04,73.17,72.7,72.98,487822.0
2021-03-03 11:00:00,72.4,73.11,72.2901,73.02,687339.0
2021-03-03 10:45:00,71.94,72.59,71.83,72.4,647542.0
2021-03-03 10:30:00,71.96,72.36,71.55,71.97,958690.0
