date,1. open,2. high,3. low,4. close,5. volume
2021-03-03 10:15:00,72.88,73.0399,71.92,71.98,1003932.0
2021-03-03 10:00:00,73.03,73.5,72.8,72.91,726407.0
2021-03-03 09:45:00,74.01,74.5,72.87,73.08,1031747.0
2021-03-03 09:30:00,73.5,73.96,73.3,73.92,25983.0
2021-03-03 09:15:00,73.35,73.5,73.0,73.45,19377.0
2021-03-03 09:00:00,73.21,73.5,72.78,73.5,22418.0
2021-03-03 08:45:00,73.91,73.9663,73.09,73.2,53481.0
2021-03-03 08:30:00,73.9899,73.9899,73.8,73.97,28856.0
2021-03-03 08:15:00,74.14,74.4,73.69,73.8,32065.0
2021-03-03 08:00:00,74.15,74.15,74.15,74.15,542.0
2021-03-03 07:45:00,74.22,74.22,74.14,74.14,1367.0
2021-03-03 07:30:00,74.06,74.3,74.06,74.3,1522.0
2021-03-03 07:15:00,74.15,74.3,74.15,74.25,6155.0
2021-03-03 06:45:00,74.1,74.1,74.06,74.06,999.0
2021-03-03 06:30:00,74.19,74.26,74.19,74.21,1688.0
2021-03-03 06:15:00,74.02,74.25,74.0,74.2,1511.0
2021-03-03 05:45:00,74.27,74.27,74.26,74.26,376.0
2021-03-03 05:30:00,74.38,74.38,74.38,74.38,106.0
2021-03-03 05:15:00,74.6,74.6,74.6,74.6,135.0
2021-03-03 05:00:00,74.49,74.5,74.49,74.5,464.0
2021-03-03 04:30:00,74.48,74.48,74.48,74.48,1000.0
2021-03-03 04:15:00,74.02,74.5,74.02,74.5,920.0
2021-03-02 20:00:00,73.82,73.96,73.76,73.8,10474.0
2021-03-02 19:45:00,73.82,73.82,73.76,73.76,8301.0
2021-03-02 19:30:00,73.78,73.82,73.76,73.76,2518.0
2021-03-02 19:15:00,73.82,73.84,73.82,73.82,1893.0
2021-03-02 19:00:00,73.8,73.88,73.8,73.88,1167.0
2021-03-02 18:45:00,73.85,73.9,73.77,73.85,2932.0
2021-03-02 18:30:00,73.5,73.85,73.5,73.85,2631.0
2021-03-02 18:15:00,73.5,73.62,73.5,73.62,6983.0
2021-03-02 18:00:00,73.52,73.52,73.49,73.52,1227.0
2021-03-02 17:45:00,73.51,73.56,73.48,73.52,7612.0
2021-03-02 17:30:00,73.62,73.62,73.51,73.51,3079.0
2021-03-02 17:15:00,73.64,73.67,73.5101,73.5101,38114.0
2021-03-02 17:00:00,73.61,73.65,73.6,73.6,3297.0
2021-03-02 16:45:00,73.62,73.69,73.62,73.67,1015.0
2021-03-02 16:30:00,73.62,74.0,73.62,73.63,7590.0
2021-03-02 16:15:00,73.64,73.97,73.59,73.7,741586.0
2021-03-02 16:00:00,74.03,74.26,73.56,73.67,1869545.0
2021-03-02 15:45:00,74.1785,74.33,73.89,74.0399,833243.0
2021-03-02 15:30:00,74.55,74.6,74.15,74.19,537599.0
2021-03-02 15:15:00,74.615,74.755,74.4601,74.5665,530438.0
2021-03-02 15:00:00,74.34,74.72,74.29,74.62,548302.0
2021-03-02 14:45:00,74.37,74.4399,74.181,74.33,580675.0
2021-03-02 14:30:00,74.4075,74.68,74.2101,74.38,716157.0
2021-03-02 14:15:00,74.62,74.9,74.28,74.44,551436.0
2021-03-02 14:00:00,75.38,75.47,74.61,74.63,740546.0
2021-03-02 13:45:00,75.58,75.74,75.34,75.38,416435.0
2021-03-02 13:30:00,75.535,75.69,75.24,75.58,455846.0
2021-03-02 13:15:00,75.39,75.68,75.39,75.53,239754.0
2021-03-02 13:00:00,75.4599,75.69,75.37,75.4,454371.0
2021-03-02 12:45:00,75.37,75.53,75.23,75.46,489512.0
2021-03-02 12:30:00,75.05,75.45,74.95,75.37,416259.0
2021-03-02 12:15:00,75.065,75.29,74.93,75.06,502307.0
2021-03-02 12:00:00,74.89,75.16,74.71,75.0625,596257.0
2021-03-02 11:45:00,75.48,75.48,74.69,74.89,828507.0
2021-03-02 11:30:00,75.58,75.69,75.16,75.45,742093.0
2021-03-02 11:15:00,75.92,76.1,75.32,75.58,759545.0
2021-03-02 11:00:00,75.79,76.35,75.66,75.94,542470.0
2021-03-02 10:45:00,76.21,76.55,75.67,75.825,975195.0
2021-03-02 10:30:00,76.25,76.88,76.18,76.19,712296.0
2021-03-02 10:15:00,76.25,76.75,76.14,76.26,688952.0
2021-03-02 10:00:00,76.71,76.91,76.1207,76.27,978643.0
2021-03-02 09:45:00,76.61,77.1,75.96,76.69,2013778.0
2021-03-02 09:30:00,76.99,76.99,76.1,76.1,98170.0
2021-03-02 09:15:00,77.0,77.04,76.5,76.95,93572.0
2021-03-02 09:00:00,77.16,77.34,76.96,77.0,51158.0
2021-03-02 08:45:00,77.41,77.43,77.05,77.16,8894.0
2021-03-02 08:30:00,77.32,77.45,77.32,77.41,14073.0
2021-03-02 08:15:00,77.47,77.5961,77.26,77.46,12665.0
2021-03-02 08:00:00,77.5,77.5,77.33,77.33,1297.0
2021-03-02 07:45:00,77.51,77.6,77.5,77.5,1051.0
2021-03-02 07:30:00,77.45,77.51,77.45,77.51,2302.0
2021-03-02 07:15:00,77.5,77.64,77.48,77.5,8234.0
2021-03-02 07:00:00,77.39,77.6,77.39,77.6,2104.0
2021-03-02 06:30:00,77.2,77.2,77.2,77.2,182.0
2021-03-02 06:00:00,77.3,77.3,77.3,77.3,500.0
2021-03-02 05:45:00,76.85,77.14,76.85,77.14,1720.0
2021-03-02 05:30:00,76.88,76.88,76.88,76.88,300.0
2021-03-02 04:45:00,76.8,76.8,76.79,76.79,425.0
2021-03-02 04:30:00,76.87,76.87,76.8,76.8,1234.0
2021-03-01 20:00:00,77.28,77.47,77.18,77.19,6763.0
2021-03-01 19:45:00,77.32,77.4,77.1,77.3,4075.0
2021-03-01 19:30:00,77.46,77.5,77.32,77.32,3183.0
2021-03-01 19:15:00,77.35,77.64,77.29,77.45,8317.0
2021-03-01 19:00:00,77.55,77.7,77.51,77.51,8232.0
2021-03-01 18:45:00,77.61,77.62,77.53,77.57,7663.0
2021-03-01 18:30:00,77.65,77.65,77.58,77.58,3764.0
2021-03-01 18:15:00,77.65,77.71,77.65,77.65,10191.0
2021-03-01 18:00:00,77.66,77.66,77.53,77.53,5496.0
2021-03-01 17:45:00,77.6,77.7,77.6,77.7,835.0
2021-03-01 17:30:00,77.66,77.72,77.63,77.63,2488.0
2021-03-01 17:15:00,77.74,77.74,77.63,77.7,6483.0
2021-03-01 17:00:00,77.7,77.74,77.64,77.73,8974.0
2021-03-01 16:45:00,77.7499,77.75,77.63,77.71,14634.0
2021-03-01 16:30:00,77.63,77.7,77.63,77.7,6889.0
2021-03-01 16:15:00,77.58,77.79,77.58,77.75,90843.0
2021-03-01 16:00:00,77.57,77.9,77.54,77.63,1987809.0
2021-03-01 15:45:00,77.32,77.695,77.3,77.565,886786.0
2021-03-01 15:30:00,77.5599,77.58,77.225,77.32,766889.0
2021-03-01 15:15:00,77.09,77.58,77.06,77.56,717239.0
2021-03-01 15:00:00,77.24,77.24,77.02,77.09,432505.0
2021-03-01 14:45:00,77.26,77.29,77.05,77.24,464986.0
2021-03-01 14:30:00,77.0,77.27,76.885,77.26,503814.0
2021-03-01 14:15:00,77.2455,77.47,76.88,77.0048,974701.0
2021-03-01 14:00:00,76.86,77.32,76.735,77.22,745134.0
2021-03-01 13:45:00,76.77,76.88,76.43,76.855,436259.0
2021-03-01 13:30:00,76.4,76.82,76.3335,76.7899,347225.0
2021-03-01 13:15:00,76.6,76.72,76.34,76.4,334810.0
2021-03-01 13:00:00,76.585,76.92,76.43,76.55,469186.0
2021-03-01 12:45:00,76.2,76.78,76.1622,76.5929,612537.0
2021-03-01 12:30:00,76.415,76.415,76.1,76.2,740905.0
2021-03-01 12:15:00,76.2401,76.57,76.13,76.42,691726.0
2021-03-01 12:00:00,76.55,76.61,76.22,76.23,514754.0
2021-03-01 11:45:00,76.34,76.57,76.1,76.54,950177.0
2021-03-01 11:30:00,76.5797,76.7065,76.32,76.34,516681.0
2021-03-01 11:15:00,76.6,76.92,76.25,76.57,977357.0
2021-03-01 11:00:00,77.07,77.07,76.39,76.5918,680553.0
2021-03-01 10:45:00,76.45,77.0907,76.13,77.08,1147763.0
2021-03-01 10:30:00,76.755,77.02,76.31,76.4698,1035836.0
2021-03-01 10:15:00,77.36,77.63,76.52,76.741,1259316.0
2021-03-01 10:00:00,77.055,77.46,76.05,77.3117,1555451.0
2021-03-01 09:45:00,78.36,78.73,76.86,77.08,3020886.0
2021-03-01 09:30:00,77.96,78.5,77.96,78.2,43629.0
2021-03-01 09:15:00,77.91,78.0,77.9,77.97,141063.0
2021-03-01 09:00:00,77.93,78.01,77.84,77.99,13572.0
2021-03-01 08:45:00,77.8,78.0,77.7,77.92,26874.0
2021-03-01 08:30:00,77.75,78.1,77.06,77.8,34668.0
2021-03-01 08:15:00,77.16,78.12,77.06,77.75,69758.0
2021-03-01 08:00:00,77.2,77.5,77.2,77.5,4204.0
2021-03-01 07:45:00,77.75,77.82,77.1,77.1,11442.0
2021-03-01 07:30:00,77.69,77.81,77.69,77.75,9916.0
2021-03-01 07:15:00,78.7,78.7,76.95,77.84,48431.0
2021-03-01 07:00:00,78.82,78.92,78.5,78.69,12197.0
2021-03-01 06:45:00,78.66,78.7,78.51,78.7,5255.0
2021-03-01 06:30:00,78.75,78.93,78.7,78.7,888.0
2021-03-01 06:15:00,78.93,78.93,78.8,78.9,1705.0
2021-03-01 06:00:00,78.8,78.8,78.73,78.73,921.0
2021-03-01 05:45:00,78.85,78.95,78.85,78.95,1441.0
2021-03-01 05:30:00,78.71,78.95,78.71,78.85,4928.0
2021-03-01 05:15:00,79.02,79.02,78.95,78.95,1349.0
2021-03-01 04:45:00,78.8,79.29,78.8,79.21,2238.0
2021-03-01 04:30:00,79.2,79.2,78.57,78.76,4247.0
2021-03-01 04:15:00,78.98,79.2,78.98,79.2,6362.0
2021-02-26 20:00:00,77.15,77.3,77.0801,77.3,3784.0
2021-02-26 19:45:00,77.15,77.16,77.08,77.08,980.0
2021-02-26 19:30:00,77.15,77.15,77.06,77.06,1443.0
2021-02-26 19:15:00,77.15,77.15,77.01,77.15,1642.0
2021-02-26 19:00:00,77.1,77.17,77.06,77.06,2740.0
2021-02-26 18:45:00,77.17,77.17,77.05,77.05,3016.0
2021-02-26 18:30:00,77.16,77.16,77.04,77.1,1963.0
2021-02-26 18:15:00,76.98,77.16,76.98,77.01,1585.0
2021-02-26 18:00:00,76.9,77.17,76.9,77.17,2634.0
2021-02-26 17:45:00,76.9,76.95,76.9,76.9,1178.0
2021-02-26 17:30:00,76.97,76.98,76.86,76.9499,4328.0
2021-02-26 17:15:00,76.97,76.98,76.84,76.98,8223.0
2021-02-26 17:00:00,76.95,77.08,76.91,76.91,4274.0
2021-02-26 16:45:00,76.94,77.18,76.93,77.07,24772.0
2021-02-26 16:30:00,76.85,77.06,76.65,76.9399,21198.0
2021-02-26 16:15:00,77.0,77.28,76.8,76.85,1015536.0
2021-02-26 16:00:00,78.0,78.45,77.06,77.06,2428972.0
2021-02-26 15:45:00,78.08,78.16,77.97,77.995,928567.0
2021-02-26 15:30:00,78.31,78.57,77.98,78.07,952795.0
2021-02-26 15:15:00,78.53,78.87,78.31,78.31,919436.0
2021-02-26 15:00:00,78.25,78.545,78.21,78.52,592838.0
2021-02-26 14:45:00,77.39,78.53,77.3035,78.24,918299.0
2021-02-26 14:30:00,77.98,78.05,77.26,77.41,659283.0
2021-02-26 14:15:00,77.94,78.22,77.64,77.965,643400.0
2021-02-26 14:00:00,77.9369,78.14,77.56,77.92,568413.0
2021-02-26 13:45:00,78.31,78.3693,77.62,77.95,981903.0
2021-02-26 13:30:00,77.93,78.57,77.73,78.295,1164160.0
2021-02-26 13:15:00,78.0801,78.2694,77.5616,77.895,1712960.0
2021-02-26 13:00:00,78.49,78.7,77.91,78.07,911492.0
2021-02-26 12:45:00,78.25,79.08,78.25,78.47,2132182.0
2021-02-26 12:30:00,78.43,78.64,78.0,78.24,917651.0
2021-02-26 12:15:00,77.68,78.5281,77.49,78.445,1093369.0
2021-02-26 12:00:00,77.35,77.69,77.16,77.66,587171.0
2021-02-26 11:45:00,76.96,77.84,76.96,77.32,1019420.0
2021-02-26 11:30:00,76.7284,77.08,76.39,76.97,872752.0
2021-02-26 11:15:00,75.78,76.84,75.4,76.76,1057431.0
2021-02-26 11:00:00,76.05,76.82,75.6,75.8,1106148.0
2021-02-26 10:45:00,75.34,76.34,75.26,76.045,882775.0
2021-02-26 10:30:00,75.86,76.42,75.1,75.33,1290553.0
2021-02-26 10:15:00,76.59,76.94,75.28,75.895,1663132.0
2021-02-26 10:00:00,77.72,78.23,76.06,76.59,2725577.0
2021-02-26 09:45:00,76.87,77.99,75.0,77.7052,3614172.0
2021-02-26 09:30:00,76.8999,76.9,76.3999,76.73,68613.0
2021-02-26 09:15:00,76.5799,76.9,76.3,76.8999,46645.0
2021-02-26 09:00:00,76.81,76.96,76.5,76.5,72324.0
2021-02-26 08:45:00,76.1,77.09,75.99,76.98,105477.0
2021-02-26 08:30:00,76.74,76.85,76.0,76.0102,121889.0
2021-02-26 08:15:00,74.7346,76.7473,74.36,76.7397,115883.0
2021-02-26 08:00:00,76.26,76.45,75.64,76.0,34150.0
2021-02-26 07:45:00,75.8,76.5,75.75,76.25,22455.0
2021-02-26 07:30:00,75.5,76.12,75.5,75.8,55391.0
2021-02-26 07:15:00,74.64,75.91,74.59,75.6,54918.0
2021-02-26 07:00:00,74.74,74.89,74.62,74.89,1837.0
2021-02-26 06:45:00,75.01,75.01,73.5,74.57,6292.0
2021-02-26 06:30:00,75.29,75.29,75.01,75.01,2719.0
2021-02-26 06:15:00,75.29,75.4,75.29,75.4,1195.0
2021-02-26 06:00:00,75.4,75.4,75.29,75.29,1256.0
2021-02-26 05:45:00,75.29,75.59,75.29,75.59,3343.0
2021-02-26 05:30:00,75.1,75.19,75.0,75.0,1068.0
2021-02-26 05:15:00,75.39,75.51,75.1,75.1,2094.0
2021-02-26 05:00:00,75.37,75.37,75.25,75.28,4009.0
2021-02-26 04:45:00,75.65,75.77,75.3,75.69,1735.0
2021-02-26 04:30:00,75.2,75.86,75.2,75.75,4349.0
2021-02-26 04:15:00,74.38,75.41,74.38,75.41,2809.0
2021-02-25 20:00:00,73.75,74.0,73.55,74.0,13825.0
2021-02-25 19:45:00,73.55,74.0,73.55,73.85,9688.0
2021-02-25 19:30:00,74.05,74.18,73.75,73.75,15957.0
2021-02-25 19:15:00,74.57,74.57,74.0,74.0,13314.0
2021-02-25 19:00:00,74.58,74.65,74.4201,74.5999,9087.0
2021-02-25 18:45:00,74.71,74.8,74.5,74.58,71522.0
2021-02-25 18:30:00,74.17,74.71,74.17,74.71,44589.0
2021-02-25 18:15:00,74.19,74.4,74.1,74.38,5763.0
2021-02-25 18:00:00,74.41,74.52,74.0,74.19,19936.0
2021-02-25 17:45:00,74.41,74.53,74.41,74.41,6352.0
2021-02-25 17:30:00,74.59,74.65,74.53,74.56,9871.0
2021-02-25 17:15:00,74.68,74.68,74.53,74.59,5775.0
2021-02-25 17:00:00,74.56,74.71,71.92,74.67,118573.0
2021-02-25 16:45:00,74.49,74.59,74.42,74.59,15071.0
2021-02-25 16:30:00,74.45,74.5,74.4,74.46,32088.0
2021-02-25 16:15:00,74.58,74.71,74.41,74.45,2434817.0
2021-02-25 16:00:00,74.7079,75.25,74.45,74.61,3472188.0
2021-02-25 15:45:00,74.77,75.07,73.89,74.709,1786696.0
2021-02-25 15:30:00,75.1,75.3,74.48,74.7899,1446138.0
2021-02-25 15:15:00,75.65,75.79,74.96,75.11,1216623.0
2021-02-25 15:00:00,76.4188,76.665,75.57,75.66,1310296.0
2021-02-25 14:45:00,77.2332,77.24,76.33,76.41,842978.0
2021-02-25 14:30:00,77.01,77.5,76.99,77.225,1053483.0
2021-02-25 14:15:00,76.85,77.2799,76.42,77.01,1682436.0
2021-02-25 14:00:00,76.28,76.92,75.8,76.9199,1356732.0
2021-02-25 13:45:00,76.91,77.02,76.12,76.3,1849001.0
2021-02-25 13:30:00,76.21,76.99,75.74,76.885,2261128.0
2021-02-25 13:15:00,74.93,76.56,74.73,76.18,1541337.0
2021-02-25 13:00:00,75.82,76.04,74.5501,74.93,1647848.0
2021-02-25 12:45:00,76.14,76.23,75.38,75.8699,1555632.0
2021-02-25 12:30:00,76.71,76.99,76.13,76.14,1443097.0
2021-02-25 12:15:00,76.96,77.14,76.0,76.725,1888342.0
2021-02-25 12:00:00,77.955,78.15,76.64,76.975,2344763.0
2021-02-25 11:45:00,79.31,79.51,77.87,77.925,1809016.0
2021-02-25 11:30:00,78.27,79.39,78.23,79.31,2699079.0
2021-02-25 11:15:00,78.965,79.2,78.17,78.26,1752313.0
2021-02-25 11:00:00,78.03,79.17,77.3,78.945,2888042.0
2021-02-25 10:45:00,77.5761,78.12,76.68,78.05,2492877.0
2021-02-25 10:30:00,76.14,78.44,76.0,77.62,3119188.0
2021-02-25 10:15:00,76.425,77.55,76.14,76.16,2515208.0
2021-02-25 10:00:00,77.05,77.61,75.92,76.42,3848847.0
2021-02-25 09:45:00,78.15,80.75,76.83,77.06,6663389.0
2021-02-25 09:30:00,78.95,79.3,77.36,78.33,766154.0
2021-02-25 09:15:00,71.7,81.0,71.45,78.97,1595116.0
2021-02-25 09:00:00,71.74,71.88,71.7,71.88,11948.0
2021-02-25 08:45:00,71.3,71.75,71.3,71.4,8123.0
2021-02-25 08:30:00,71.36,71.5,71.23,71.5,8099.0
2021-02-25 08:15:00,71.4034,71.5,71.135,71.4,8896.0
2021-02-25 08:00:00,71.35,71.35,71.33,71.34,1805.0
2021-02-25 07:45:00,71.4,71.4,71.3,71.3,2723.0
2021-02-25 07:30:00,71.38,71.38,71.38,71.38,488.0
2021-02-25 07:15:00,71.18,71.5,71.18,71.21,4884.0
2021-02-25 07:00:00,71.37,71.37,71.0,71.0,3198.0
2021-02-25 06:45:00,71.37,71.37,71.37,71.37,532.0
2021-02-25 06:30:00,71.47,71.47,71.47,71.47,150.0
2021-02-25 05:00:00,71.45,71.45,71.45,71.45,114.0
2021-02-25 04:30:00,71.74,72.14,71.51,72.14,2480.0
2021-02-25 04:15:00,71.78,71.78,71.78,71.78,460.0
2021-02-24 20:00:00,72.2,72.2,72.11,72.11,363.0
2021-02-24 19:45:00,71.96,72.26,71.93,72.26,5274.0
2021-02-24 19:30:00,72.1,72.19,71.95,71.95,541.0
2021-02-24 19:15:00,72.0,72.0,72.0,72.0,524.0
2021-02-24 19:00:00,71.99,72.34,71.98,72.34,3062.0
2021-02-24 18:45:00,71.98,71.98,71.86,71.86,390.0
2021-02-24 18:15:00,71.81,71.85,71.81,71.85,1846.0
2021-02-24 18:00:00,71.88,71.96,71.81,71.81,1011.0
2021-02-24 17:45:00,71.81,71.88,71.81,71.83,589.0
2021-02-24 17:30:00,71.88,71.93,71.88,71.89,1023.0
2021-02-24 17:15:00,71.93,71.93,71.85,71.88,806.0
2021-02-24 17:00:00,71.94,71.95,71.82,71.84,5026.0
2021-02-24 16:45:00,71.935,72.02,71.92,71.96,152812.0
2021-02-24 16:30:00,71.85,71.98,71.84,71.95,9823.0
2021-02-24 16:15:00,71.96,71.98,71.72,71.9,459162.0
2021-02-24 16:00:00,72.05,72.1899,71.9,71.91,1265844.0
2021-02-24 15:45:00,72.725,72.725,71.97,72.05,810759.0
2021-02-24 15:30:00,72.53,72.74,72.3,72.73,556265.0
2021-02-24 15:15:00,72.36,72.6,72.29,72.52,395280.0
2021-02-24 15:00:00,72.67,72.71,72.33,72.3579,403075.0
2021-02-24 14:45:00,72.42,72.72,72.23,72.68,486950.0
2021-02-24 14:30:00,72.42,72.69,72.31,72.425,465055.0
2021-02-24 14:15:00,73.04,73.0787,72.4,72.42,433925.0
2021-02-24 14:00:00,72.96,73.165,72.8,73.058,526014.0
2021-02-24 13:45:00,72.6736,72.99,72.65,72.97,376544.0
2021-02-24 13:30:00,72.66,72.715,72.47,72.66,317272.0
2021-02-24 13:15:00,72.04,72.73,71.96,72.7,661594.0
2021-02-24 13:00:00,71.749,72.24,71.749,72.03,455228.0
2021-02-24 12:45:00,72.32,72.36,71.71,71.765,425434.0
2021-02-24 12:30:00,72.04,72.52,72.04,72.31,518061.0
2021-02-24 12:15:00,72.105,72.319,71.93,72.025,484632.0
2021-02-24 12:00:00,72.32,72.35,71.85,72.105,810881.0
2021-02-24 11:45:00,73.075,73.18,72.22,72.32,607921.0
2021-02-24 11:30:00,73.741,73.785,73.06,73.06,522551.0
2021-02-24 11:15:00,73.5,73.95,73.31,73.76,628715.0
2021-02-24 11:00:00,73.02,73.79,72.93,73.51,791359.0
2021-02-24 10:45:00,72.93,73.23,72.67,73.0,537726.0
2021-02-24 10:30:00,72.83,73.32,72.4305,72.92,911267.0
2021-02-24 10:15:00,72.87,73.27,72.51,72.815,804115.0
2021-02-24 10:00:00,72.47,73.25,72.31,72.865,874789.0
2021-02-24 09:45:00,73.1,73.58,72.0,72.47,1433328.0
2021-02-24 09:30:00,72.68,73.78,72.5,73.78,51515.0
2021-02-24 09:15:00,72.83,72.84,72.35,72.68,46360.0
2021-02-24 09:00:00,73.61,73.74,72.8,72.8,59735.0
2021-02-24 08:45:00,73.68,73.8501,73.6,73.75,29886.0
2021-02-24 08:30:00,74.1899,74.19,73.5786,73.5786,8239.0
2021-02-24 08:15:00,73.5931,74.5,73.4,74.0801,29832.0
2021-02-24 08:00:00,74.1,74.36,74.09,74.36,7935.0
2021-02-24 07:45:00,74.09,74.1,73.8,73.99,8686.0
2021-02-24 07:30:00,73.68,74.0,73.56,74.0,13478.0
2021-02-24 07:15:00,73.3,73.69,73.2,73.69,9685.0
2021-02-24 07:00:00,73.38,73.38,73.38,73.38,257.0
2021-02-24 06:45:00,73.41,73.41,73.38,73.38,1138.0
2021-02-24 06:30:00,73.41,73.41,73.41,73.41,439.0
2021-02-24 05:45:00,73.62,73.65,73.62,73.65,639.0
2021-02-24 05:30:00,73.39,73.39,73.39,73.39,150.0
2021-02-24 05:00:00,73.5,73.5,73.5,73.5,797.0
2021-02-24 04:30:00,73.57,73.57,73.57,73.57,354.0
2021-02-23 20:00:00,73.85,73.87,73.63,73.87,11450.0
2021-02-23 19:45:00,73.39,73.75,73.39,73.75,2840.0
2021-02-23 19:30:00,73.4,73.41,73.3,73.3,1300.0
2021-02-23 19:15:00,73.57,73.58,73.4,73.4,2336.0
2021-02-23 19:00:00,73.43,73.58,73.1,73.53,6166.0
2021-02-23 18:45:00,72.96,73.44,72.95,73.44,2502.0
2021-02-23 18:30:00,73.18,73.24,73.0,73.0,5930.0
2021-02-23 18:15:00,73.52,73.52,73.52,73.52,201.0
2021-02-23 18:00:00,73.5,73.5,73.3,73.3,776.0
2021-02-23 17:45:00,73.6,73.6,73.3,73.42,992.0
2021-02-23 17:30:00,73.5,73.79,73.3,73.79,3026.0
2021-02-23 17:15:00,73.36,73.74,73.31,73.5,17606.0
2021-02-23 17:00:00,73.16,73.36,73.16,73.36,24634.0
