ticker,1day_lag_close,1day_lag_high,1day_lag_low,1day_lag_open,1day_lag_volume,2day_lag_close,2day_lag_high,2day_lag_low,2day_lag_open,2day_lag_volume,3day_lag_close,3day_lag_high,3day_lag_low,3day_lag_open,3day_lag_volume,4day_lag_close,4day_lag_high,4day_lag_low,4day_lag_open,4day_lag_volume,5day_lag_close,5day_lag_high,5day_lag_low,5day_lag_open,5day_lag_volume
AACG,4.39,4.9,4.2,4.9,810597.0,5.01,6.06,4.8701,5.32,2400793.0,5.29,5.5,4.64,4.81,1732300.0,4.74,5.14,4.53,4.53,681868.0,4.6,4.65,4.23,4.23,292586.0
AACQ,10.13,10.358,10.11,10.3,1717149.0,10.33,10.36,10.26,10.35,943334.0,10.31,10.535,10.295,10.45,1470800.0,10.36,10.56,10.31,10.36,2486503.0,10.35,10.4,10.3,10.3,2236380.0
AACQU,10.74,10.91,10.71,10.8704,4756.0,11.07,11.23,10.96,11.23,5213.0,11.11,11.36,11.0934,11.093,10000.0,11.19,11.28,11.0,11.0,5833.0,11.26,11.26,11.11,11.21,7300.0
AACQW,1.94,2.165,1.87,2.14,319420.0,2.09,2.405,2.06,2.4,264035.0,2.2,2.4485,2.19,2.39,150661.0,2.35,2.46,2.23,2.25,418783.0,2.25,2.25,2.06,2.13,189863.0
AAL,22.27,23.66,22.08,23.35,55291235.0,23.83,24.7,23.76,24.62,41574297.0,24.97,25.11,23.88,24.68,49393100.0,24.7,26.09,24.55,25.12,53368955.0,25.16,25.22,23.9,24.12,38540131.0
AAME,5.14,6.59,4.5,5.1405,2631983.0,5.33,5.46,5.06,5.44,630646.0,5.7,6.74,5.12,5.49,19821300.0,4.54,4.57,4.26,4.26,1274775.0,4.26,4.28,4.06,4.18,44839.0
AAOI,8.09,8.45,8.05,8.35,630392.0,8.48,8.662,8.375,8.51,419158.0,8.48,8.62,8.34,8.49,1006800.0,8.37,9.02,8.28,8.74,582979.0,8.77,8.85,8.565,8.74,555553.0
AAON,70.05,70.89,69.71,70.47,168146.0,70.98,72.67,70.1801,72.67,126804.0,72.34,73.12,71.515,72.7,448200.0,72.85,73.8,71.38,72.33,144699.0,72.56,73.02,71.68,72.54,139881.0
AAPL,122.54,124.24,122.14,123.33,95467142.0,123.39,123.87,120.26,120.33,111912284.0,119.99,121.43,119.675,119.9,185023200.0,120.53,123.18,120.33,122.88,118907153.0,124.76,125.8599,122.34,124.05,111932636.0
AAWW,57.25,59.44,56.9,59.12,564810.0,59.5,59.9583,58.31,59.05,341598.0,59.21,59.68,57.27,59.31,880100.0,58.65,60.79,58.49,59.22,424082.0,59.22,59.62,58.06,58.21,303090.0
ABCB,51.99,54.31,51.57,53.53,609909.0,54.15,55.87,53.63,55.87,520166.0,55.98,56.23,53.82,54.36,1748200.0,55.12,57.7801,54.74,56.0,590095.0,55.59,56.51,55.15,55.78,366303.0
ABCL,29.23,30.77,28.5,30.65,565414.0,30.58,32.34,30.22,31.99,543200.0,31.2,32.19,30.81,31.5,859039.0,31.37,36.15,30.7501,36.0,1085566.0,36.29,36.9099,34.745,36.55,445711.0
ABCM,20.48,20.61,20.0,20.56,174077.0,20.75,21.18,20.22,20.68,1212837.0,21.01,21.06,20.43,20.59,269000.0,20.53,21.12,20.53,20.77,1122936.0,21.24,21.34,21.025,21.31,30133.0
ABEO,1.9,2.06,1.88,2.03,1838682.0,2.04,2.2,2.03,2.17,1527342.0,2.18,2.25,2.11,2.18,2124900.0,2.14,2.285,2.12,2.27,1286833.0,2.31,2.3781,2.2,2.23,1558580.0
ABGI,9.85,10.0,9.85,10.0,76407.0,10.0,10.02,9.95,10.0,16474.0,10.01,10.01,9.94,9.95,268800.0,9.94,10.0,9.91,9.95,69126.0,9.97,9.98,9.93,9.93,27355.0
ABIO,3.92,4.16,3.92,4.15,719421.0,4.26,4.34,4.19,4.24,695984.0,4.18,4.34,3.92,4.03,1458300.0,4.06,4.26,4.05,4.09,309204.0,4.15,4.22,3.94,4.11,742052.0
ABMD,298.62,308.89,297.1,305.17,285791.0,306.16,307.31,302.24,302.87,264493.0,299.81,303.36,295.3,299.91,529600.0,298.86,302.32,296.45,301.53,351291.0,304.66,308.55,300.4753,305.76,354262.0
ABNB,187.14,196.7496,185.7401,195.5,3423634.0,195.0,203.3,194.75,196.85,3650813.0,194.39,196.49,187.81,193.01,4442400.0,191.45,199.8999,190.68,196.8,3687981.0,201.36,203.46,194.44,195.63,3781866.0
ABST,14.44,15.33,14.4,15.33,66719.0,14.77,15.24,14.36,14.53,144617.0,14.2,14.92,14.15,14.61,116000.0,14.65,15.06,14.56,14.85,43938.0,15.05,15.22,14.765,15.0,43972.0
ABTX,39.7,41.155,39.48,40.65,49099.0,41.03,42.31,40.455,42.31,55310.0,42.77,42.92,40.62,40.87,332600.0,41.71,42.88,40.595,41.56,64275.0,41.28,41.98,40.92,41.5,59411.0
ABUS,3.39,3.5201,3.3493,3.52,1504907.0,3.56,3.7,3.52,3.665,1168790.0,3.65,3.71,3.56,3.62,1221600.0,3.61,3.845,3.595,3.69,1116371.0,3.71,3.775,3.555,3.6774,1581737.0
ACAC,9.94,10.1257,9.885,10.1,188592.0,10.14,10.15,10.1,10.15,191591.0,10.1,10.2,10.08,10.2,77200.0,10.1,10.25,10.05,10.21,543257.0,10.07,10.29,10.05,10.26,139394.0
ACACU,10.38,10.8506,10.38,10.61,1600.0,10.69,10.96,10.69,10.695,1530.0,10.963,10.9627,10.73,10.75,2900.0,10.65,10.715,10.6,10.6,3966.0,10.48,10.66,10.38,10.38,6463.0
ACACW,1.7,2.1,1.69,2.1,98548.0,1.89,1.93,1.8,1.93,56051.0,1.84,1.9799,1.82,1.85,61800.0,1.89,2.2,1.82,2.2,95333.0,1.83,1.96,1.8,1.84,20780.0
ACAD,25.88,26.94,25.78,26.94,1993673.0,27.0,28.3099,26.97,27.86,1709616.0,27.75,27.98,26.65,27.31,2882200.0,27.05,27.864,26.75,27.36,1758458.0,27.55,28.03,27.09,27.39,2357551.0
ACAHU,,9.95,9.92,,,,9.96,9.93,,,,9.955,9.9389,,,,9.98,9.94,,,,9.99,9.95,,
ACBI,23.34,23.7,23.06,23.6,113491.0,23.95,25.67,23.95,24.62,98159.0,24.61,25.47,24.52,25.0,350600.0,24.95,25.42,24.62,24.67,112280.0,24.53,24.775,24.01,24.54,115778.0
ACCD,42.03,43.28,41.46,42.43,952230.0,42.98,43.9299,41.82,43.25,922281.0,43.59,46.46,43.07,46.0,3418915.0,45.37,47.5285,44.5,47.44,1051923.0,47.24,48.89,44.32,45.0,1148361.0
ACER,3.48,3.82,3.46,3.79,789955.0,3.9,4.4,3.705,4.14,7759933.0,3.46,3.62,3.35,3.38,438029.0,3.44,3.59,3.32,3.55,646140.0,3.53,3.78,3.48,3.52,652721.0
ACET,14.37,14.72,13.94,14.55,180558.0,14.71,14.99,14.22,14.88,157772.0,14.54,15.09,14.04,14.37,490037.0,14.55,15.17,14.33,14.83,185399.0,15.19,16.0,14.9,15.71,226681.0
ACEV,10.09,10.21,10.07,10.18,459839.0,10.21,10.32,10.16,10.3,488068.0,10.26,10.515,10.215,10.505,857100.0,10.47,10.53,10.43,10.5,385932.0,10.49,10.6,10.45,10.57,378109.0
ACEVU,11.07,11.505,11.0,11.505,3182.0,11.25,11.93,11.25,11.45,524.0,11.45,11.8104,11.44,11.81,1200.0,11.66,11.86,11.55,11.56,2200.0,11.47,11.9199,11.43,11.75,8005.0
ACEVW,2.28,2.3,2.0,2.3,462562.0,2.4,2.4,2.11,2.32,131328.0,2.19,2.2,2.08,2.08,73353.0,2.16,2.35,2.1,2.35,84586.0,2.45,2.49,2.01,2.49,257302.0
ACGL,36.77,36.93,36.43,36.43,1569858.0,36.63,36.9,36.21,36.502,1423398.0,36.91,37.6718,36.695,37.43,2757600.0,37.63,38.375,36.67,36.8601,1884130.0,37.6,38.05,37.235,37.93,1388293.0
ACGLO,26.29,26.29,26.115,26.24,7070.0,26.21,26.24,25.88,25.9337,18995.0,25.96,25.99,25.7701,25.77,5500.0,25.92,26.1,25.9,26.07,16608.0,26.14,26.14,25.91,25.91,26225.0
ACGLP,25.5,25.5,25.35,25.45,18450.0,25.45,25.52,25.3,25.3,24615.0,25.3,25.39,25.19,25.2,17800.0,25.19,25.5,25.19,25.5,18690.0,25.54,25.55,25.2104,25.24,108927.0
ACHC,55.02,57.05,54.7,56.5,528932.0,56.81,57.61,55.94,57.61,354979.0,57.2,58.85,57.07,57.99,790600.0,58.69,59.985,58.52,59.02,818124.0,59.24,60.0,58.34,58.79,605455.0
ACHV,12.2,12.58,11.8,12.58,106035.0,12.64,12.64,12.0812,12.33,85360.0,12.29,12.88,12.15,12.54,114300.0,12.72,12.95,12.01,12.08,201335.0,12.46,12.47,11.35,11.45,107256.0
ACIU,7.67,7.75,7.4775,7.65,258393.0,7.71,8.1,7.63,8.0,279633.0,7.98,8.03,7.69,7.8,227100.0,7.78,8.07,7.59,7.78,222317.0,7.89,7.99,7.479,7.79,331149.0
ACIW,37.2,39.23,36.98,38.43,519818.0,38.79,39.89,38.75,39.21,419483.0,39.34,39.62,38.665,38.98,1543391.0,39.23,40.05,39.09,39.12,506766.0,39.6,39.71,38.68,39.71,651817.0
ACKIT,9.89,9.98,9.89,9.92,15153.0,9.91,9.97,9.9,9.91,6578.0,9.94,9.95,9.9105,9.95,26200.0,9.93,9.99,9.93,9.99,4101.0,9.99,9.99,9.91,9.91,9127.0
ACKIU,10.15,10.32,10.14,10.16,56017.0,10.2,10.34,10.2,10.34,3863.0,10.19,10.2,10.15,10.19,16900.0,10.22,10.26,10.22,10.25,14718.0,10.23,10.25,10.17,10.2,19440.0
ACKIW,0.6202,0.66,0.6034,0.66,45710.0,0.66,0.75,0.64,0.64,33249.0,0.6599,0.69,0.623359,0.69,58913.0,0.6702,0.79,0.6702,0.79,19706.0,0.7,0.79,0.65,0.79,14460.0
ACLS,36.19,38.96,35.88,38.96,475213.0,39.06,39.96,38.44,39.24,271687.0,38.47,39.48,37.75,39.22,609500.0,38.67,42.6,38.3501,42.57,476388.0,42.82,42.9,40.16,41.84,406432.0
ACMR,90.5,95.48,89.565,92.77,282849.0,93.49,95.94,91.55,92.96,194510.0,90.73,94.74,86.46,94.74,391600.0,89.54,94.73,89.41,94.1,345331.0,95.52,96.85,88.08,91.21,202543.0
ACNB,29.0,29.7728,28.92,29.45,8955.0,29.8,30.25,29.57,30.25,11598.0,31.34,31.34,28.93,29.37,56100.0,29.72,31.08,29.6,30.07,14243.0,29.78,31.1303,29.77,31.1303,11977.0
ACOR,5.33,5.75,5.2001,5.75,239681.0,5.79,5.95,5.75,5.75,117008.0,5.74,5.95,5.51,5.63,225500.0,5.48,6.08,5.4107,5.96,263211.0,5.96,6.04,5.63,5.8,144550.0
ACQRU,10.08,10.15,10.05,10.08,305108.0,10.09,10.73,10.09,10.73,659417.0,10.08,10.25,10.07,10.2,289000.0,9.98,10.23,9.97,10.21,645903.0,10.14,10.21,10.1,10.21,12443.0
ACRS,25.33,27.49,25.25,27.47,738924.0,27.73,27.935,26.05,27.935,618024.0,26.79,27.32,24.575,24.91,1329200.0,24.94,25.2,23.74,24.0,498194.0,23.92,24.3,22.6105,23.28,481248.0
